,sep,sep2,dT,peak,mult
0, 1_45, 1_45, 0.0, 12127.9726, 324, 80.4105299904, 80.4105299904
1, 0_99, 0_99, 0.0, 12127.9726, 225, 125.876500322, 125.876500322
2, 0_67, 0_67, 0.0, 12127.9726, 25, 130.858142022, 130.858142022
3, 0_66, 0_66, 0.0, 12127.9726, 36, 124.171548002, 124.171548002
4, 0_61, 0_61, 0.0, 12127.9726, 400, 83.0191142649, 83.0191142649
5, 0_60, 0_60, 0.0, 12127.9726, 441, 80.4105299904, 80.4105299904
6, 0_63, 0_63, 0.0, 12127.9726, 225, 94.9935436403, 94.9935436403
7, 0_62, 0_62, 0.0, 12127.9726, 324, 88.0046210908, 88.0046210908
8, 0_120, 0_120, 0.0, 12127.9726, 4, 167.95289022, 167.95289022
9, 26_42, 26_42, 0.0, 12127.9726, 121, 80.4105299904, 80.4105299904
10, 0_68, 0_68, 0.0, 12127.9726, 16, 143.298336813, 143.298336813
11, 26_121, 26_121, 0.0, 12127.9726, 25, 115.883907425, 115.883907425
12, 31_41, 31_41, 0.0, 12127.9726, 25, 22.3018683821, 22.3018683821
13, 23_70, 23_70, 0.0, 12127.9726, 25, 169.2172962, 169.2172962
14, 10_14, 10_14, 0.0, 12127.9726, 9, 65.8350463912, 65.8350463912
15, 3_24, 3_24, 0.0, 12127.9726, 144, 72.0200897898, 72.0200897898
16, 3_22, 3_22, 0.0, 12127.9726, 64, 55.2747078991, 55.2747078991
17, 0_64, 0_64, 0.0, 12127.9726, 144, 103.581143715, 103.581143715
18, 0_65, 0_65, 0.0, 12127.9726, 81, 113.404820591, 113.404820591
19, 0_122, 0_122, 0.0, 12127.9726, 36, 156.113078675, 156.113078675
20, 0_93, 0_93, 0.0, 12127.9726, 9, 151.961617961, 151.961617961
21, 3_54, 3_54, 0.0, 12127.9726, 64, 83.0191142649, 83.0191142649
22, 3_57, 3_57, 0.0, 12127.9726, 121, 113.404820591, 113.404820591
23, 30_113, 30_113, 0.0, 12127.9726, 4, 133.811210293, 133.811210293
24, 0_90, 0_90, 0.0, 12127.9726, 144, 124.171548002, 124.171548002
25, 0_91, 0_91, 0.0, 12127.9726, 81, 132.477067198, 132.477067198
26, 0_92, 0_92, 0.0, 12127.9726, 36, 141.803008901, 141.803008901
27, 0_94, 0_94, 0.0, 12127.9726, 324, 121.569294369, 121.569294369
28, 4_34, 4_34, 0.0, 12127.9726, 81, 97.2115905298, 97.2115905298
29, 0_95, 0_95, 0.0, 12127.9726, 400, 118.910106103, 118.910106103
30, 0_96, 0_96, 0.0, 12127.9726, 441, 118.010395022, 118.010395022
31, 0_97, 0_97, 0.0, 12127.9726, 441, 118.910106103, 118.910106103
32, 14_70, 14_70, 0.0, 12127.9726, 36, 168.586278603, 168.586278603
33, 29_113, 29_113, 0.0, 12127.9726, 16, 124.742454682, 124.742454682
34, 4_31, 4_31, 0.0, 12127.9726, 36, 44.6037367642, 44.6037367642
35, 5_104, 5_104, 0.0, 12127.9726, 9, 161.482424224, 161.482424224
36, 70_93, 70_93, 0.0, 12127.9726, 1, 153.820544792, 153.820544792
37, 27_42, 27_42, 0.0, 12127.9726, 121, 65.8350463912, 65.8350463912
38, 0_21, 0_21, 0.0, 12127.9726, 1369, 77.2559382831, 77.2559382831
39, 45_80, 45_80, 0.0, 12127.9726, 36, 133.811210293, 133.811210293
40, 4_70, 4_70, 0.0, 12127.9726, 36, 137.993816287, 137.993816287
41, 0_29, 0_29, 0.0, 12127.9726, 121, 72.0200897898, 72.0200897898
42, 0_28, 0_28, 0.0, 12127.9726, 169, 60.7846471844, 60.7846471844
43, 14_78, 14_78, 0.0, 12127.9726, 144, 89.2074735285, 89.2074735285
44, 14_79, 14_79, 0.0, 12127.9726, 81, 85.5481930454, 85.5481930454
45, 0_20, 0_20, 0.0, 12127.9726, 2116, 63.6399245757, 63.6399245757
46, 1_22, 1_22, 0.0, 12127.9726, 64, 83.0191142649, 83.0191142649
47, 0_23, 0_23, 0.0, 12127.9726, 36, 111.509341911, 111.509341911
48, 0_22, 0_22, 0.0, 12127.9726, 64, 97.2115905298, 97.2115905298
49, 0_25, 0_25, 0.0, 12127.9726, 400, 42.1465696508, 42.1465696508
50, 0_24, 0_24, 0.0, 12127.9726, 441, 44.6037367642, 44.6037367642
51, 0_27, 0_27, 0.0, 12127.9726, 225, 51.2735149305, 51.2735149305
52, 0_26, 0_26, 0.0, 12127.9726, 324, 44.6037367642, 44.6037367642
53, 12_14, 12_14, 0.0, 12127.9726, 9, 36.742527585, 36.742527585
54, 1_24, 1_24, 0.0, 12127.9726, 324, 51.2735149305, 51.2735149305
55, 56_70, 56_70, 0.0, 12127.9726, 4, 178.414947057, 178.414947057
56, 7_53, 7_53, 0.0, 12127.9726, 9, 109.581081092, 109.581081092
57, 2_22, 2_22, 0.0, 12127.9726, 64, 68.9969081433, 68.9969081433
58, 30_94, 30_94, 0.0, 12127.9726, 16, 127.279849151, 127.279849151
59, 27_113, 27_113, 0.0, 12127.9726, 64, 110.227582755, 110.227582755
60, 14_71, 14_71, 0.0, 12127.9726, 121, 156.113078675, 156.113078675
61, 7_56, 7_56, 0.0, 12127.9726, 9, 146.243130893, 146.243130893
62, 28_113, 28_113, 0.0, 12127.9726, 36, 116.8, 116.8
63, 1_94, 1_94, 0.0, 12127.9726, 225, 125.876500322, 125.876500322
64, 5_54, 5_54, 0.0, 12127.9726, 9, 65.8350463912, 65.8350463912
65, 6_31, 6_31, 0.0, 12127.9726, 25, 33.7172557207, 33.7172557207
66, 6_34, 6_34, 0.0, 12127.9726, 9, 122.442857421, 122.442857421
67, 2_94, 2_94, 0.0, 12127.9726, 144, 131.670092782, 131.670092782
68, 15_66, 15_66, 0.0, 12127.9726, 1, 122.442857421, 122.442857421
69, 28_83, 28_83, 0.0, 12127.9726, 225, 102.2, 102.2
70, 5_57, 5_57, 0.0, 12127.9726, 25, 135.65696935, 135.65696935
71, 14_75, 14_75, 0.0, 12127.9726, 225, 111.509341911, 111.509341911
72, 0_98, 0_98, 0.0, 12127.9726, 324, 121.569294369, 121.569294369
73, 14_63, 14_63, 0.0, 12127.9726, 289, 88.0046210908, 88.0046210908
74, 14_74, 14_74, 0.0, 12127.9726, 225, 121.569294369, 121.569294369
75, 14_108, 14_108, 0.0, 12127.9726, 36, 138.764020313, 138.764020313
76, 44_57, 44_57, 0.0, 12127.9726, 36, 164.101228921, 164.101228921
77, 26_83, 26_83, 0.0, 12127.9726, 625, 81.2893596973, 81.2893596973
78, 27_70, 27_70, 0.0, 12127.9726, 576, 88.8083329424, 88.8083329424
79, 14_87, 14_87, 0.0, 12127.9726, 144, 125.876500322, 125.876500322
80, 14_86, 14_86, 0.0, 12127.9726, 144, 135.65696935, 135.65696935
81, 14_85, 14_85, 0.0, 12127.9726, 144, 146.243130893, 146.243130893
82, 14_84, 14_84, 0.0, 12127.9726, 81, 157.472579624, 157.472579624
83, 23_34, 23_34, 0.0, 12127.9726, 196, 135.65696935, 135.65696935
84, 14_83, 14_83, 0.0, 12127.9726, 25, 169.2172962, 169.2172962
85, 0_15, 0_15, 0.0, 12127.9726, 6084, 29.2, 29.2
86, 0_16, 0_16, 0.0, 12127.9726, 6889, 25.2879417905, 25.2879417905
87, 30_31, 30_31, 0.0, 12127.9726, 25, 16.8586278603, 16.8586278603
88, 14_80, 14_80, 0.0, 12127.9726, 36, 84.2931393017, 84.2931393017
89, 22_53, 22_53, 0.0, 12127.9726, 64, 46.9324337035, 46.9324337035
90, 14_109, 14_109, 0.0, 12127.9726, 36, 132.477067198, 132.477067198
91, 14_106, 14_106, 0.0, 12127.9726, 36, 154.74163413, 154.74163413
92, 14_107, 14_107, 0.0, 12127.9726, 36, 146.243130893, 146.243130893
93, 3_15, 3_15, 0.0, 12127.9726, 2116, 63.6399245757, 63.6399245757
94, 45_69, 45_69, 0.0, 12127.9726, 4, 167.95289022, 167.95289022
95, 29_70, 29_70, 0.0, 12127.9726, 144, 114.029645268, 114.029645268
96, 24_56, 24_56, 0.0, 12127.9726, 25, 146.97011034, 146.97011034
97, 45_66, 45_66, 0.0, 12127.9726, 81, 124.742454682, 124.742454682
98, 28_57, 28_57, 0.0, 12127.9726, 676, 88.8083329424, 88.8083329424
99, 1_7, 1_7, 0.0, 12127.9726, 7396, 25.2879417905, 25.2879417905
100, 3_14, 3_14, 0.0, 12127.9726, 36, 59.0051975112, 59.0051975112
101, 14_104, 14_104, 0.0, 12127.9726, 9, 174.183160304, 174.183160304
102, 6_94, 6_94, 0.0, 12127.9726, 1, 166.03822853, 166.03822853
103, 14_101, 14_101, 0.0, 12127.9726, 64, 113.404820591, 113.404820591
104, 14_100, 14_100, 0.0, 12127.9726, 81, 118.010395022, 118.010395022
105, 14_103, 14_103, 0.0, 12127.9726, 9, 109.581081092, 109.581081092
106, 14_102, 14_102, 0.0, 12127.9726, 36, 110.549415798, 110.549415798
107, 14_105, 14_105, 0.0, 12127.9726, 25, 164.101228921, 164.101228921
108, 0_37, 0_37, 0.0, 12127.9726, 324, 59.0051975112, 59.0051975112
109, 22_56, 22_56, 0.0, 12127.9726, 2916, 52.6410486218, 52.6410486218
110, 4_121, 4_121, 0.0, 12127.9726, 9, 169.2172962, 169.2172962
111, 14_29, 14_29, 0.0, 12127.9726, 289, 55.2747078991, 55.2747078991
112, 14_20, 14_20, 0.0, 12127.9726, 25, 46.9324337035, 46.9324337035
113, 6_15, 6_15, 0.0, 12127.9726, 361, 105.282097244, 105.282097244
114, 14_25, 14_25, 0.0, 12127.9726, 289, 107.618276019, 107.618276019
115, 14_24, 14_24, 0.0, 12127.9726, 289, 121.569294369, 121.569294369
116, 14_27, 14_27, 0.0, 12127.9726, 289, 80.4105299904, 80.4105299904
117, 14_26, 14_26, 0.0, 12127.9726, 289, 93.864867407, 93.864867407
118, 14_28, 14_28, 0.0, 12127.9726, 289, 67.4345114413, 67.4345114413
119, 30_42, 30_42, 0.0, 12127.9726, 16, 22.3018683821, 22.3018683821
120, 5_15, 5_15, 0.0, 12127.9726, 784, 91.1769707766, 91.1769707766
121, 5_14, 5_14, 0.0, 12127.9726, 25, 30.3923235922, 30.3923235922
122, 28_104, 28_104, 0.0, 12127.9726, 81, 110.227582755, 110.227582755
123, 14_76, 14_76, 0.0, 12127.9726, 225, 102.547029861, 102.547029861
124, 14_77, 14_77, 0.0, 12127.9726, 196, 94.9935436403, 94.9935436403
125, 29_31, 29_31, 0.0, 12127.9726, 100, 30.3923235922, 30.3923235922
126, 14_21, 14_21, 0.0, 12127.9726, 36, 33.7172557207, 33.7172557207
127, 3_104, 3_104, 0.0, 12127.9726, 81, 146.243130893, 146.243130893
128, 34_41, 34_41, 0.0, 12127.9726, 400, 102.2, 102.2
129, 24_57, 24_57, 0.0, 12127.9726, 2916, 43.8, 43.8
130, 1_67, 1_67, 0.0, 12127.9726, 25, 118.910106103, 118.910106103
131, 25_70, 25_70, 0.0, 12127.9726, 1296, 66.9056051464, 66.9056051464
132, 57_80, 57_80, 0.0, 12127.9726, 16, 139.275123407, 139.275123407
133, 4_113, 4_113, 0.0, 12127.9726, 25, 160.821059981, 160.821059981
134, 5_81, 5_81, 0.0, 12127.9726, 4, 94.9935436403, 94.9935436403
135, 5_83, 5_83, 0.0, 12127.9726, 9, 151.961617961, 151.961617961
136, 15_30, 15_30, 0.0, 12127.9726, 81, 89.2074735285, 89.2074735285
137, 6_70, 6_70, 0.0, 12127.9726, 1, 160.821059981, 160.821059981
138, 15_33, 15_33, 0.0, 12127.9726, 1, 131.670092782, 131.670092782
139, 24_54, 24_54, 0.0, 12127.9726, 64, 118.010395022, 118.010395022
140, 24_53, 24_53, 0.0, 12127.9726, 400, 105.282097244, 105.282097244
141, 24_52, 24_52, 0.0, 12127.9726, 784, 91.1769707766, 91.1769707766
142, 2_70, 2_70, 0.0, 12127.9726, 144, 118.010395022, 118.010395022
143, 7_93, 7_93, 0.0, 12127.9726, 4, 149.129786875, 149.129786875
144, 29_42, 29_42, 0.0, 12127.9726, 64, 36.742527585, 36.742527585
145, 57_69, 57_69, 0.0, 12127.9726, 4, 175.402660565, 175.402660565
146, 57_66, 57_66, 0.0, 12127.9726, 36, 131.4, 131.4
147, 4_7, 4_7, 0.0, 12127.9726, 2304, 66.9056051464, 66.9056051464
148, 0_87, 0_87, 0.0, 12127.9726, 441, 107.618276019, 107.618276019
149, 0_86, 0_86, 0.0, 12127.9726, 441, 105.619000816, 105.619000816
150, 0_85, 0_85, 0.0, 12127.9726, 441, 105.619000816, 105.619000816
151, 0_84, 0_84, 0.0, 12127.9726, 400, 107.618276019, 107.618276019
152, 16_24, 16_24, 0.0, 12127.9726, 36, 22.3018683821, 22.3018683821
153, 14_122, 14_122, 0.0, 12127.9726, 1, 175.402660565, 175.402660565
154, 29_104, 29_104, 0.0, 12127.9726, 36, 119.506150469, 119.506150469
155, 34_93, 34_93, 0.0, 12127.9726, 16, 140.79730111, 140.79730111
156, 0_10, 0_10, 0.0, 12127.9726, 5184, 38.6279691415, 38.6279691415
157, 0_11, 0_11, 0.0, 12127.9726, 3364, 52.6410486218, 52.6410486218
158, 0_12, 0_12, 0.0, 12127.9726, 2209, 66.9056051464, 66.9056051464
159, 0_13, 0_13, 0.0, 12127.9726, 1296, 81.2893596973, 81.2893596973
160, 0_14, 0_14, 0.0, 12127.9726, 36, 102.547029861, 102.547029861
161, 14_82, 14_82, 0.0, 12127.9726, 841, 81.2893596973, 81.2893596973
162, 14_81, 14_81, 0.0, 12127.9726, 961, 77.2559382831, 77.2559382831
163, 0_80, 0_80, 0.0, 12127.9726, 25, 137.993816287, 137.993816287
164, 0_81, 0_81, 0.0, 12127.9726, 4, 144.04017958, 144.04017958
165, 0_82, 0_82, 0.0, 12127.9726, 1, 156.113078675, 156.113078675
166, 25_42, 25_42, 0.0, 12127.9726, 121, 94.9935436403, 94.9935436403
167, 0_104, 0_104, 0.0, 12127.9726, 324, 132.477067198, 132.477067198
168, 0_107, 0_107, 0.0, 12127.9726, 324, 132.477067198, 132.477067198
169, 0_106, 0_106, 0.0, 12127.9726, 441, 130.858142022, 130.858142022
170, 5_22, 5_22, 0.0, 12127.9726, 25, 30.3923235922, 30.3923235922
171, 5_24, 5_24, 0.0, 12127.9726, 36, 97.2115905298, 97.2115905298
172, 66_70, 66_70, 0.0, 12127.9726, 9, 139.275123407, 139.275123407
173, 24_31, 24_31, 0.0, 12127.9726, 196, 102.547029861, 102.547029861
174, 0_83, 0_83, 0.0, 12127.9726, 324, 111.509341911, 111.509341911
175, 24_33, 24_33, 0.0, 12127.9726, 121, 131.670092782, 131.670092782
176, 24_32, 24_32, 0.0, 12127.9726, 169, 117.103771644, 117.103771644
177, 4_24, 4_24, 0.0, 12127.9726, 81, 84.2931393017, 84.2931393017
178, 0_89, 0_89, 0.0, 12127.9726, 225, 117.103771644, 117.103771644
179, 0_88, 0_88, 0.0, 12127.9726, 324, 111.509341911, 111.509341911
180, 4_22, 4_22, 0.0, 12127.9726, 49, 42.1465696508, 42.1465696508
181, 0_17, 0_17, 0.0, 12127.9726, 7056, 29.2, 29.2
182, 0_18, 0_18, 0.0, 12127.9726, 4900, 38.6279691415, 38.6279691415
183, 0_19, 0_19, 0.0, 12127.9726, 3249, 50.575883581, 50.575883581
184, 7_26, 7_26, 0.0, 12127.9726, 121, 36.742527585, 36.742527585
185, 2_14, 2_14, 0.0, 12127.9726, 36, 73.48505517, 73.48505517
186, 27_104, 27_104, 0.0, 12127.9726, 144, 102.2, 102.2
187, 4_104, 4_104, 0.0, 12127.9726, 36, 153.357925564, 153.357925564
188, 7_23, 7_23, 0.0, 12127.9726, 9, 117.103771644, 117.103771644
189, 7_24, 7_24, 0.0, 12127.9726, 196, 30.3923235922, 30.3923235922
190, 7_25, 7_25, 0.0, 12127.9726, 169, 30.3923235922, 30.3923235922
191, 7_27, 7_27, 0.0, 12127.9726, 121, 46.9324337035, 46.9324337035
192, 11_24, 11_24, 0.0, 12127.9726, 36, 72.0200897898, 72.0200897898
193, 7_28, 7_28, 0.0, 12127.9726, 121, 59.0051975112, 59.0051975112
194, 7_29, 7_29, 0.0, 12127.9726, 100, 72.0200897898, 72.0200897898
195, 6_22, 6_22, 0.0, 12127.9726, 4, 22.3018683821, 22.3018683821
196, 70_80, 70_80, 0.0, 12127.9726, 4, 146.0, 146.0
197, 6_24, 6_24, 0.0, 12127.9726, 9, 110.549415798, 110.549415798
198, 1_42, 1_42, 0.0, 12127.9726, 81, 92.7224532319, 92.7224532319
199, 33_70, 33_70, 0.0, 12127.9726, 16, 171.096386091, 171.096386091
200, 27_57, 27_57, 0.0, 12127.9726, 1089, 75.8638253715, 75.8638253715
201, 26_70, 26_70, 0.0, 12127.9726, 900, 77.2559382831, 77.2559382831
202, 27_94, 27_94, 0.0, 12127.9726, 256, 95.7386024548, 95.7386024548
203, 14_89, 14_89, 0.0, 12127.9726, 144, 109.581081092, 109.581081092
204, 14_88, 14_88, 0.0, 12127.9726, 144, 117.103771644, 117.103771644
205, 0_36, 0_36, 0.0, 12127.9726, 400, 55.2747078991, 55.2747078991
206, 9_14, 9_14, 0.0, 12127.9726, 9, 80.4105299904, 80.4105299904
207, 0_34, 0_34, 0.0, 12127.9726, 441, 59.0051975112, 59.0051975112
208, 0_35, 0_35, 0.0, 12127.9726, 441, 55.2747078991, 55.2747078991
209, 14_61, 14_61, 0.0, 12127.9726, 289, 107.618276019, 107.618276019
210, 14_62, 14_62, 0.0, 12127.9726, 289, 97.2115905298, 97.2115905298
211, 22_30, 22_30, 0.0, 12127.9726, 121, 30.3923235922, 30.3923235922
212, 0_33, 0_33, 0.0, 12127.9726, 36, 121.569294369, 121.569294369
213, 3_34, 3_34, 0.0, 12127.9726, 144, 85.5481930454, 85.5481930454
214, 0_30, 0_30, 0.0, 12127.9726, 64, 84.2931393017, 84.2931393017
215, 3_31, 3_31, 0.0, 12127.9726, 64, 55.2747078991, 55.2747078991
216, 1_113, 1_113, 0.0, 12127.9726, 121, 146.243130893, 146.243130893
217, 0_105, 0_105, 0.0, 12127.9726, 400, 130.858142022, 130.858142022
218, 14_39, 14_39, 0.0, 12127.9726, 289, 68.9969081433, 68.9969081433
219, 14_38, 14_38, 0.0, 12127.9726, 289, 80.4105299904, 80.4105299904
220, 24_105, 24_105, 0.0, 12127.9726, 484, 88.8083329424, 88.8083329424
221, 0_52, 0_52, 0.0, 12127.9726, 81, 99.3801455691, 99.3801455691
222, 0_53, 0_53, 0.0, 12127.9726, 36, 110.549415798, 110.549415798
223, 10_24, 10_24, 0.0, 12127.9726, 64, 59.0051975112, 59.0051975112
224, 24_108, 24_108, 0.0, 12127.9726, 225, 102.2, 102.2
225, 24_109, 24_109, 0.0, 12127.9726, 144, 110.227582755, 110.227582755
226, 24_104, 24_104, 0.0, 12127.9726, 441, 88.8083329424, 88.8083329424
227, 24_106, 24_106, 0.0, 12127.9726, 441, 91.1769707766, 91.1769707766
228, 0_50, 0_50, 0.0, 12127.9726, 225, 80.4105299904, 80.4105299904
229, 24_107, 24_107, 0.0, 12127.9726, 324, 95.7386024548, 95.7386024548
230, 24_100, 24_100, 0.0, 12127.9726, 256, 105.282097244, 105.282097244
231, 24_101, 24_101, 0.0, 12127.9726, 144, 115.883907425, 115.883907425
232, 24_102, 24_102, 0.0, 12127.9726, 64, 127.279849151, 127.279849151
233, 24_103, 24_103, 0.0, 12127.9726, 16, 139.275123407, 139.275123407
234, 23_45, 23_45, 0.0, 12127.9726, 196, 146.243130893, 146.243130893
235, 0_51, 0_51, 0.0, 12127.9726, 144, 89.2074735285, 89.2074735285
236, 0_57, 0_57, 0.0, 12127.9726, 400, 88.0046210908, 88.0046210908
237, 7_14, 7_14, 0.0, 12127.9726, 9, 109.581081092, 109.581081092
238, 53_57, 53_57, 0.0, 12127.9726, 64, 124.742454682, 124.742454682
239, 24_62, 24_62, 0.0, 12127.9726, 1936, 63.6399245757, 63.6399245757
240, 41_45, 41_45, 0.0, 12127.9726, 225, 110.227582755, 110.227582755
241, 33_57, 33_57, 0.0, 12127.9726, 64, 160.156964673, 160.156964673
242, 6_121, 6_121, 0.0, 12127.9726, 1, 182.54866018, 182.54866018
243, 6_81, 6_81, 0.0, 12127.9726, 1, 89.2074735285, 89.2074735285
244, 6_83, 6_83, 0.0, 12127.9726, 1, 162.797092521, 162.797092521
245, 3_67, 3_67, 0.0, 12127.9726, 25, 97.2115905298, 97.2115905298
246, 0_56, 0_56, 0.0, 12127.9726, 25, 144.04017958, 144.04017958
247, 69_70, 69_70, 0.0, 12127.9726, 1, 183.712637925, 183.712637925
248, 3_94, 3_94, 0.0, 12127.9726, 81, 138.764020313, 138.764020313
249, 0_58, 0_58, 0.0, 12127.9726, 441, 83.0191142649, 83.0191142649
250, 0_59, 0_59, 0.0, 12127.9726, 441, 80.4105299904, 80.4105299904
251, 0_54, 0_54, 0.0, 12127.9726, 64, 118.010395022, 118.010395022
252, 0_55, 0_55, 0.0, 12127.9726, 49, 130.858142022, 130.858142022
253, 4_94, 4_94, 0.0, 12127.9726, 36, 146.97011034, 146.97011034
254, 22_41, 22_41, 0.0, 12127.9726, 100, 36.742527585, 36.742527585
255, 0_100, 0_100, 0.0, 12127.9726, 144, 131.670092782, 131.670092782
256, 0_108, 0_108, 0.0, 12127.9726, 225, 135.65696935, 135.65696935
257, 33_45, 33_45, 0.0, 12127.9726, 121, 149.842762032, 149.842762032
258, 30_57, 30_57, 0.0, 12127.9726, 144, 115.883907425, 115.883907425
259, 7_66, 7_66, 0.0, 12127.9726, 9, 122.442857421, 122.442857421
260, 28_121, 28_121, 0.0, 12127.9726, 9, 124.742454682, 124.742454682
261, 0_69, 0_69, 0.0, 12127.9726, 4, 156.113078675, 156.113078675
262, 0_109, 0_109, 0.0, 12127.9726, 144, 140.291743639, 140.291743639
263, 14_30, 14_30, 0.0, 12127.9726, 289, 44.6037367642, 44.6037367642
264, 44_45, 44_45, 0.0, 12127.9726, 64, 154.74163413, 154.74163413
265, 1_121, 1_121, 0.0, 12127.9726, 36, 157.472579624, 157.472579624
266, 14_36, 14_36, 0.0, 12127.9726, 289, 105.619000816, 105.619000816
267, 14_37, 14_37, 0.0, 12127.9726, 289, 92.7224532319, 92.7224532319
268, 14_34, 14_34, 0.0, 12127.9726, 289, 132.477067198, 132.477067198
269, 14_35, 14_35, 0.0, 12127.9726, 289, 118.910106103, 118.910106103
270, 0_101, 0_101, 0.0, 12127.9726, 81, 138.764020313, 138.764020313
271, 2_67, 2_67, 0.0, 12127.9726, 25, 107.618276019, 107.618276019
