,sep,sep2,dT,peak,mult
546, 24_55, 24_55, 0.0, 12127.9726, 49, 132.477067198, 132.477067198
547, 8_14, 8_14, 0.0, 12127.9726, 9, 94.9935436403, 94.9935436403
548, 14_56, 14_56, 0.0, 12127.9726, 2601, 58.4, 58.4
549, 14_57, 14_57, 0.0, 12127.9726, 144, 156.113078675, 156.113078675
550, 14_50, 14_50, 0.0, 12127.9726, 289, 83.0191142649, 83.0191142649
551, 14_51, 14_51, 0.0, 12127.9726, 289, 73.48505517, 73.48505517
552, 14_52, 14_52, 0.0, 12127.9726, 225, 65.8350463912, 65.8350463912
553, 14_53, 14_53, 0.0, 12127.9726, 144, 60.7846471844, 60.7846471844
554, 14_58, 14_58, 0.0, 12127.9726, 289, 143.298336813, 143.298336813
555, 14_59, 14_59, 0.0, 12127.9726, 289, 130.858142022, 130.858142022
556, 0_102, 0_102, 0.0, 12127.9726, 36, 146.97011034, 146.97011034
557, 3_45, 3_45, 0.0, 12127.9726, 144, 99.3801455691, 99.3801455691
558, 3_42, 3_42, 0.0, 12127.9726, 64, 68.9969081433, 68.9969081433
559, 53_70, 53_70, 0.0, 12127.9726, 16, 133.811210293, 133.811210293
560, 6_104, 6_104, 0.0, 12127.9726, 1, 170.472324245, 170.472324245
561, 25_94, 25_94, 0.0, 12127.9726, 576, 81.2893596973, 81.2893596973
562, 3_7, 3_7, 0.0, 12127.9726, 3481, 52.6410486218, 52.6410486218
563, 14_54, 14_54, 0.0, 12127.9726, 2601, 50.575883581, 50.575883581
564, 14_55, 14_55, 0.0, 12127.9726, 2809, 52.6410486218, 52.6410486218
565, 26_113, 26_113, 0.0, 12127.9726, 100, 105.282097244, 105.282097244
566, 24_68, 24_68, 0.0, 12127.9726, 16, 141.803008901, 141.803008901
567, 24_63, 24_63, 0.0, 12127.9726, 1296, 75.8638253715, 75.8638253715
568, 26_57, 26_57, 0.0, 12127.9726, 1600, 63.6399245757, 63.6399245757
569, 24_66, 24_66, 0.0, 12127.9726, 225, 115.883907425, 115.883907425
570, 24_67, 24_67, 0.0, 12127.9726, 25, 127.558666242, 127.558666242
571, 24_64, 24_64, 0.0, 12127.9726, 841, 88.8083329424, 88.8083329424
572, 15_44, 15_44, 0.0, 12127.9726, 1, 140.291743639, 140.291743639
573, 24_65, 24_65, 0.0, 12127.9726, 484, 102.2, 102.2
574, 24_69, 24_69, 0.0, 12127.9726, 4, 156.113078675, 156.113078675
575, 15_41, 15_41, 0.0, 12127.9726, 36, 99.3801455691, 99.3801455691
576, 7_80, 7_80, 0.0, 12127.9726, 9, 135.65696935, 135.65696935
577, 25_104, 25_104, 0.0, 12127.9726, 324, 91.1769707766, 91.1769707766
578, 3_113, 3_113, 0.0, 12127.9726, 49, 154.74163413, 154.74163413
579, 30_121, 30_121, 0.0, 12127.9726, 1, 139.275123407, 139.275123407
918, 15_29, 2_14, 0.011000001803, 6672.82492829, 60, 74.9213810159, 73.48505517
658, 34_66, 0_33, -0.011000001803, 7938.80624099, 72, 119.506150469, 121.569294369
580, 6_113, 14_122, 0.011000001803, 9337.00923284, 1, 176.009242182, 175.402660565
788, 14_47, 5_45, 0.0100000016391, 7167.31074276, 102, 118.010395022, 122.442857421
659, 41_57, 14_24, 0.011000001803, 7938.64694875, 170, 119.506150469, 121.569294369
919, 5_67, 0_50, 0.012000001967, 6742.1960411, 45, 80.4105299904, 80.4105299904
581, 14_123, 5_113, -0.011000001803, 9230.74035112, 3, 167.95289022, 167.95289022
789, 14_120, 0_105, 0.0100000016391, 7166.55593447, 40, 135.65696935, 130.858142022
660, 24_111, 0_79, -0.012000001967, 7957.11275615, 48, 129.767638493, 127.558666242
920, 14_102, 0_85, 0.0100000016391, 6658.03226971, 126, 110.549415798, 105.619000816
582, 14_114, 6_104, -0.011000001803, 9113.07550806, 3, 169.2172962, 170.472324245
661, 3_70, 30_104, -0.012000001967, 7954.84094526, 27, 127.558666242, 129.767638493
921, 0_44, 24_80, -0.0100000016391, 6657.90693706, 60, 132.477067198, 127.279849151
790, 24_92, 7_66, -0.011000001803, 7190.96000527, 30, 126.439708953, 122.442857421
583, 14_124, 4_113, -0.011000001803, 9068.4312991, 5, 161.482424224, 160.821059981
662, 14_120, 0_104, -0.011000001803, 7889.14760907, 36, 135.65696935, 132.477067198
922, 1_45, 14_64, 0.012000001967, 6741.75969553, 270, 80.4105299904, 80.4105299904
791, 0_53, 2_67, -0.012000001967, 7239.31606574, 30, 110.549415798, 107.618276019
584, 14_115, 5_104, -0.011000001803, 9037.14834802, 9, 160.821059981, 161.482424224
923, 30_70, 14_34, -0.0100000016391, 6654.23718685, 102, 127.279849151, 132.477067198
663, 24_112, 0_81, 0.011000001803, 7886.94470836, 6, 140.79730111, 144.04017958
792, 30_83, 30_104, 0.0430000070482, 146.234750477, 15, 126.439708953, 129.767638493
585, 70_93, 34_53, 0.0, 191.738477311, 16, 153.820544792, 110.227582755
924, 22_93, 0_61, 0.012000001967, 6708.07259929, 40, 85.5481930454, 83.0191142649
664, 25_81, 0_13, 0.0, 17.7135985706, 72, 124.171548002, 81.2893596973
793, 4_45, 14_61, 0.012000001967, 7236.95086163, 153, 110.549415798, 107.618276019
586, 14_116, 4_104, -0.012000001967, 8913.03756246, 18, 153.357925564, 153.357925564
925, 14_79, 0_58, -0.012000001967, 6709.1565999, 189, 85.5481930454, 83.0191142649
665, 24_117, 0_89, -0.012000001967, 7956.96778674, 120, 116.8, 117.103771644
794, 5_81, 24_107, -0.012000001967, 7252.4479182, 36, 94.9935436403, 95.7386024548
587, 6_94, 14_105, 0.011000001803, 8834.20149392, 5, 166.03822853, 164.101228921
926, 0_53, 24_101, -0.00900000147521, 6669.35973215, 72, 110.549415798, 115.883907425
666, 1_83, 14_100, 0.012000001967, 7949.06107483, 135, 117.103771644, 118.010395022
795, 26_104, 14_77, -0.012000001967, 7252.22015593, 210, 95.7386024548, 94.9935436403
588, 14_125, 3_113, -0.011000001803, 8853.42542655, 7, 156.113078675, 154.74163413
927, 29_94, 29_121, 0.0390000063926, 25.2315591616, 16, 115.883907425, 131.4
667, 1_83, 28_113, -0.012000001967, 7956.23798318, 90, 117.103771644, 116.8
796, 0_75, 24_107, 0.012000001967, 7238.38865052, 360, 97.2115905298, 95.7386024548
589, 34_44, 70_80, -0.011000001803, 8812.24930249, 16, 146.243130893, 146.0
928, 24_88, 0_50, -0.012000001967, 6718.88252075, 450, 81.2893596973, 80.4105299904
668, 27_121, 14_100, -0.012000001967, 7921.61814597, 36, 119.506150469, 118.010395022
797, 26_104, 0_70, -0.0080000013113, 5681.86120693, 270, 95.7386024548, 102.547029861
590, 5_94, 14_106, 0.011000001803, 8787.58382256, 18, 156.113078675, 154.74163413
929, 1_45, 14_108, -0.00100000016391, 18.6487226847, 108, 80.4105299904, 138.764020313
669, 28_113, 14_88, -0.012000001967, 7943.11302063, 72, 116.8, 117.103771644
798, 14_84, 6_83, 0.0080000013113, 7221.20673565, 9, 157.472579624, 162.797092521
591, 57_93, 24_56, 0.011000001803, 8751.22934035, 10, 148.17381685, 146.97011034
930, 0_21, 15_29, 0.011000001803, 6642.21248913, 370, 77.2559382831, 74.9213810159
670, 7_14, 24_42, -0.012000001967, 7855.82597408, 33, 109.581081092, 109.581081092
799, 5_81, 0_63, 0.0130000021309, 7249.0048091, 30, 94.9935436403, 94.9935436403
592, 15_56, 57_93, 0.011000001803, 8690.76405889, 2, 149.842762032, 148.17381685
931, 4_15, 14_18, -0.011000001803, 6641.07103306, 111, 77.2559382831, 74.9213810159
671, 24_111, 1_81, 0.012000001967, 7854.74553249, 12, 129.767638493, 132.477067198
800, 0_6, 1_14, -0.012000001967, 7165.98543056, 198, 87.6, 88.0046210908
593, 14_117, 3_104, -0.012000001967, 8738.02451189, 27, 146.97011034, 146.243130893
932, 24_78, 0_42, 0.011000001803, 6559.79370559, 198, 101.151767162, 105.619000816
672, 14_73, 30_104, 0.012000001967, 7852.17908732, 45, 132.477067198, 129.767638493
801, 0_6, 25_31, 0.012000001967, 7165.82673316, 462, 87.6, 88.0046210908
594, 14_107, 4_94, -0.012000001967, 8706.50061989, 36, 146.243130893, 146.97011034
933, 28_70, 4_34, 0.011000001803, 6656.87634016, 162, 101.151767162, 97.2115905298
673, 34_53, 24_43, 0.0190000031143, 588.474414079, 160, 110.227582755, 124.171548002
802, 1_57, 14_76, -0.00600000098348, 5301.08294827, 255, 94.9935436403, 102.547029861
595, 15_56, 24_82, -0.011000001803, 8610.7867416, 1, 149.842762032, 151.961617961
934, 14_79, 24_104, 0.012000001967, 6663.33931889, 189, 85.5481930454, 88.8083329424
674, 24_123, 0_98, -0.012000001967, 7873.68626364, 90, 119.506150469, 121.569294369
803, 14_91, 0_71, -0.012000001967, 7206.40805048, 180, 99.3801455691, 97.2115905298
596, 24_44, 57_80, -0.011000001803, 8628.66879519, 32, 138.764020313, 139.275123407
935, 22_93, 24_105, -0.012000001967, 6661.68992537, 44, 85.5481930454, 88.8083329424
675, 27_121, 0_94, 0.012000001967, 7874.06363038, 72, 119.506150469, 121.569294369
804, 1_14, 15_30, -0.012000001967, 7146.55428225, 54, 88.0046210908, 89.2074735285
597, 24_127, 0_102, -0.012000001967, 8653.57495469, 6, 148.17381685, 146.97011034
936, 24_79, 0_43, 0.0100000016391, 6616.9688939, 128, 114.029645268, 118.910106103
676, 2_70, 14_88, 0.012000001967, 7909.69681327, 144, 118.010395022, 117.103771644
805, 24_99, 0_63, -0.0130000021309, 7224.87446253, 300, 95.7386024548, 94.9935436403
598, 33_34, 66_70, -0.011000001803, 8599.00134368, 33, 140.291743639, 139.275123407
937, 29_70, 14_34, -0.00200000032783, 161.98538431, 204, 114.029645268, 132.477067198
677, 25_81, 24_80, -0.011000001803, 7775.17698095, 20, 124.171548002, 127.279849151
806, 1_57, 27_94, -0.0130000021309, 7224.08880369, 272, 94.9935436403, 95.7386024548
599, 15_44, 57_80, 0.011000001803, 8598.79213924, 4, 140.291743639, 139.275123407
678, 0_23, 34_53, 0.012000001967, 7812.99578983, 96, 111.509341911, 110.227582755
938, 24_88, 3_54, 0.012000001967, 6678.38045727, 240, 81.2893596973, 83.0191142649
807, 0_42, 7_53, -0.0100000016391, 7099.31602485, 27, 105.619000816, 109.581081092
600, 14_126, 2_113, -0.011000001803, 8589.13327673, 9, 151.961617961, 149.842762032
679, 22_24, 41_45, -0.012000001967, 7812.8259746, 240, 111.509341911, 110.227582755
939, 14_50, 26_83, 0.012000001967, 6677.0624283, 425, 83.0191142649, 81.2893596973
808, 5_34, 14_36, -0.0100000016391, 7097.90210946, 102, 109.581081092, 105.619000816
601, 15_44, 24_68, -0.011000001803, 8549.24836673, 4, 140.291743639, 141.803008901
680, 15_93, 0_81, -0.011000001803, 7757.94090195, 2, 147.69351148, 144.04017958
940, 1_31, 0_21, 0.0100000016391, 6597.45330901, 333, 80.4105299904, 77.2559382831
809, 14_112, 0_96, 0.011000001803, 7102.97191885, 63, 122.442857421, 118.010395022
602, 14_95, 6_83, -0.011000001803, 8505.66271768, 7, 160.156964673, 162.797092521
681, 14_72, 6_57, -0.011000001803, 7754.7090404, 30, 144.04017958, 147.69351148
941, 4_15, 14_27, 0.0100000016391, 6595.90681972, 629, 77.2559382831, 80.4105299904
810, 15_30, 24_52, -0.011000001803, 7113.37823335, 252, 89.2074735285, 91.1769707766
603, 45_93, 24_68, 0.011000001803, 8480.36183309, 12, 143.793323906, 141.803008901
682, 24_110, 0_78, -0.012000001967, 7858.13858152, 99, 119.506150469, 118.010395022
942, 0_41, 24_90, -0.00900000147521, 6588.78069548, 120, 97.2115905298, 102.2
811, 14_17, 5_15, 0.011000001803, 7112.58990106, 56, 89.2074735285, 91.1769707766
604, 14_108, 3_94, -0.012000001967, 8567.43510173, 54, 138.764020313, 138.764020313
683, 14_111, 0_94, -0.012000001967, 7806.17823234, 90, 124.171548002, 121.569294369
943, 0_73, 24_104, -0.011000001803, 6610.61228519, 441, 92.7224532319, 88.8083329424
812, 14_91, 25_113, 0.012000001967, 7155.87441673, 108, 99.3801455691, 102.2
605, 14_96, 2_70, 0.0, 73.9223959789, 108, 149.842762032, 118.010395022
684, 2_70, 29_104, -0.012000001967, 7856.36784893, 72, 118.010395022, 119.506150469
944, 0_73, 24_105, 0.011000001803, 6608.94991377, 462, 92.7224532319, 88.8083329424
813, 24_91, 0_53, -0.012000001967, 7134.39516755, 90, 114.029645268, 110.549415798
606, 24_126, 0_101, -0.012000001967, 8546.61541693, 18, 139.275123407, 138.764020313
685, 25_67, 0_23, 0.012000001967, 7759.71225041, 30, 113.404820591, 111.509341911
945, 4_34, 28_83, 0.00900000147521, 6586.34455525, 135, 97.2115905298, 102.2
814, 29_83, 4_45, 0.012000001967, 7131.73393669, 90, 114.029645268, 110.549415798
607, 30_121, 3_94, 0.012000001967, 8545.28698738, 9, 139.275123407, 138.764020313
686, 24_93, 0_68, -0.0100000016391, 7700.49051482, 20, 139.275123407, 143.298336813
946, 14_102, 26_121, -0.0100000016391, 6575.41041869, 30, 110.549415798, 115.883907425
815, 24_93, 0_56, 0.0100000016391, 7077.57812275, 25, 139.275123407, 144.04017958
608, 2_104, 14_118, 0.012000001967, 8502.83651193, 36, 140.291743639, 141.803008901
687, 7_80, 1_81, -0.011000001803, 7739.85965825, 6, 135.65696935, 132.477067198
947, 0_40, 3_54, -0.012000001967, 6621.13765445, 72, 85.5481930454, 83.0191142649
816, 24_99, 3_67, 0.012000001967, 7182.39081171, 100, 95.7386024548, 97.2115905298
609, 57_66, 24_33, 0.012000001967, 8456.79010612, 66, 131.4, 131.670092782
688, 14_73, 28_83, 0.0, 65.3566243197, 225, 132.477067198, 102.2
948, 14_50, 3_34, -0.012000001967, 6619.42698954, 204, 83.0191142649, 85.5481930454
817, 27_94, 14_62, -0.012000001967, 7180.9237337, 272, 95.7386024548, 97.2115905298
610, 15_33, 57_66, 0.012000001967, 8456.74195994, 6, 131.670092782, 131.4
689, 24_80, 0_55, -0.0100000016391, 7669.48322883, 70, 127.279849151, 130.858142022
949, 1_31, 0_30, -0.0100000016391, 6547.09749532, 72, 80.4105299904, 84.2931393017
818, 24_112, 7_80, 0.00900000147521, 7096.64855675, 9, 140.79730111, 135.65696935
611, 14_97, 30_121, 0.012000001967, 8501.50098763, 9, 140.291743639, 139.275123407
690, 2_81, 24_110, -0.012000001967, 7785.78978829, 18, 121.569294369, 119.506150469
950, 14_27, 4_24, 0.0100000016391, 6545.14017055, 153, 80.4105299904, 84.2931393017
819, 24_102, 7_66, 0.00900000147521, 7061.00289253, 24, 127.279849151, 122.442857421
612, 45_93, 7_56, -0.011000001803, 8392.57955574, 9, 143.793323906, 146.243130893
691, 14_46, 30_70, -0.0100000016391, 7669.05105836, 102, 130.858142022, 127.279849151
951, 24_78, 0_44, 0.0100000016391, 162.715491956, 132, 101.151767162, 132.477067198
820, 5_45, 30_94, 0.00900000147521, 7059.46064556, 24, 122.442857421, 127.279849151
613, 24_55, 15_33, 0.012000001967, 8433.63109037, 7, 132.477067198, 131.670092782
692, 14_74, 29_104, 0.012000001967, 7783.68615562, 90, 121.569294369, 119.506150469
952, 28_70, 14_36, -0.011000001803, 6556.73480623, 306, 101.151767162, 105.619000816
821, 24_92, 0_55, 0.011000001803, 7063.17667586, 70, 126.439708953, 130.858142022
614, 24_55, 45_80, -0.011000001803, 8391.6537554, 42, 132.477067198, 133.811210293
693, 25_67, 24_66, -0.011000001803, 7696.10017217, 75, 113.404820591, 115.883907425
953, 30_104, 14_86, 0.0080000013113, 6626.47656975, 36, 129.767638493, 135.65696935
822, 14_46, 30_83, 0.011000001803, 7059.82893343, 85, 130.858142022, 126.439708953
615, 4_83, 14_97, 0.012000001967, 8436.44876619, 54, 141.803008901, 140.291743639
694, 2_81, 0_66, 0.012000001967, 7694.47737945, 12, 121.569294369, 124.171548002
954, 2_81, 24_101, 0.00900000147521, 6576.02836381, 24, 121.569294369, 115.883907425
823, 0_31, 24_54, 0.00100000016391, 74.6040180485, 72, 93.864867407, 118.010395022
616, 53_70, 23_34, 0.011000001803, 8333.85705335, 56, 133.811210293, 135.65696935
695, 4_57, 14_74, 0.012000001967, 7692.06549079, 120, 124.171548002, 121.569294369
955, 14_93, 0_73, -0.011000001803, 6546.36792583, 63, 97.2115905298, 92.7224532319
824, 14_26, 5_15, -0.011000001803, 7063.23756204, 476, 93.864867407, 91.1769707766
617, 7_44, 45_80, 0.011000001803, 8333.65108767, 18, 135.65696935, 133.811210293
696, 0_43, 24_66, 0.011000001803, 7616.51376901, 120, 118.910106103, 115.883907425
956, 14_92, 0_79, 0.00400000065565, 4.08711969057, 48, 97.2115905298, 127.558666242
825, 25_113, 0_85, 0.012000001967, 7087.27128516, 252, 102.2, 105.619000816
618, 24_120, 0_92, -0.012000001967, 8352.93877048, 12, 143.793323906, 141.803008901
697, 30_57, 14_35, 0.011000001803, 7616.02264382, 204, 115.883907425, 118.910106103
957, 29_94, 14_74, 0.00900000147521, 6573.47668197, 120, 115.883907425, 121.569294369
826, 24_114, 0_86, -0.012000001967, 7085.62510514, 294, 102.2, 105.619000816
619, 14_127, 1_113, -0.011000001803, 8281.22760746, 11, 149.129786875, 146.243130893
698, 27_113, 14_89, -0.012000001967, 7729.45448066, 96, 110.227582755, 109.581081092
958, 0_44, 24_81, 0.00900000147521, 6527.43943141, 12, 132.477067198, 137.993816287
827, 3_67, 0_52, 0.012000001967, 7122.59816855, 45, 97.2115905298, 99.3801455691
620, 24_125, 0_100, -0.012000001967, 8378.4022404, 36, 131.4, 131.670092782
699, 7_80, 24_103, 0.011000001803, 7620.492717, 12, 135.65696935, 139.275123407
959, 24_82, 7_56, -0.00900000147521, 6546.56472759, 3, 151.961617961, 146.243130893
828, 3_45, 14_62, 0.012000001967, 7120.77463566, 204, 99.3801455691, 97.2115905298
621, 29_121, 2_94, 0.012000001967, 8377.52019343, 24, 131.4, 131.670092782
700, 24_116, 0_88, -0.012000001967, 7713.66617287, 180, 110.227582755, 111.509341911
960, 24_77, 0_40, -0.012000001967, 6547.49156073, 252, 88.8083329424, 85.5481930454
829, 24_91, 7_53, 0.0100000016391, 7011.19689547, 45, 114.029645268, 109.581081092
622, 14_109, 2_94, -0.012000001967, 8368.10633741, 72, 132.477067198, 131.670092782
701, 27_113, 0_83, 0.012000001967, 7713.58995306, 144, 110.227582755, 111.509341911
961, 25_81, 0_44, -0.00100000016391, 4761.07064375, 12, 124.171548002, 132.477067198
830, 29_83, 5_34, -0.0100000016391, 7009.6103418, 60, 114.029645268, 109.581081092
623, 7_44, 24_81, -0.011000001803, 8256.91039385, 6, 135.65696935, 137.993816287
702, 1_70, 14_89, 0.0130000021309, 7726.10620962, 180, 109.581081092, 109.581081092
962, 27_70, 3_34, 0.012000001967, 6545.42332823, 288, 88.8083329424, 85.5481930454
831, 24_91, 0_54, 0.011000001803, 7024.58864782, 120, 114.029645268, 118.010395022
624, 14_98, 29_121, 0.012000001967, 8365.54680024, 18, 131.670092782, 131.4
703, 15_93, 0_68, 0.0100000016391, 7575.54609832, 4, 147.69351148, 143.298336813
963, 24_90, 2_67, -0.00900000147521, 6512.0770666, 100, 102.2, 107.618276019
832, 7_41, 0_31, 0.011000001803, 6999.35547195, 45, 97.2115905298, 93.864867407
625, 14_98, 3_83, -0.012000001967, 8332.3544449, 81, 131.670092782, 132.477067198
704, 6_57, 14_58, -0.0100000016391, 7575.53542639, 34, 147.69351148, 143.298336813
964, 28_83, 3_34, 0.00500000081956, 370.671191561, 180, 102.2, 85.5481930454
833, 14_26, 5_24, 0.011000001803, 6997.99793289, 102, 93.864867407, 97.2115905298
626, 15_23, 24_42, -0.0180000029504, 494.666082292, 11, 124.171548002, 109.581081092
705, 15_80, 0_55, 0.0100000016391, 7567.01362755, 7, 134.869022883, 130.858142022
965, 24_122, 0_98, 0.00900000147521, 6486.74116357, 108, 115.883907425, 121.569294369
834, 14_47, 29_83, 0.011000001803, 7021.53360811, 170, 118.010395022, 114.029645268
627, 45_66, 2_67, 0.0, 5.03294324628, 45, 124.742454682, 107.618276019
706, 14_46, 6_45, 0.0100000016391, 7566.55843098, 51, 130.858142022, 134.869022883
966, 24_77, 0_30, 0.0100000016391, 6484.62796428, 224, 88.8083329424, 84.2931393017
835, 14_103, 0_85, -0.011000001803, 7014.97365545, 63, 109.581081092, 105.619000816
628, 7_33, 45_66, 0.012000001967, 8224.37434975, 27, 125.876500322, 124.742454682
