,sep,sep2,dT,peak,mult,bl1,bl2
249, 0_171, 0_171, 0.0, 12127.9726, 729, 176.009242182, 176.009242182
250, 3_102, 3_102, 0.0, 12127.9726, 784, 102.547029861, 102.547029861
251, 20_99, 20_99, 0.0, 12127.9726, 2304, 121.569294369, 121.569294369
252, 92_173, 92_173, 0.0, 12127.9726, 225, 180.198150194, 180.198150194
253, 56_100, 56_100, 0.0, 12127.9726, 1681, 68.9969081433, 68.9969081433
254, 56_101, 56_101, 0.0, 12127.9726, 1089, 59.0051975112, 59.0051975112
255, 20_224, 20_224, 0.0, 12127.9726, 9, 205.094059722, 205.094059722
256, 33_59, 33_59, 0.0, 12127.9726, 100, 189.987087281, 189.987087281
257, 10_242, 10_242, 0.0, 12127.9726, 1, 251.753000644, 251.753000644
258, 0_170, 0_170, 0.0, 12127.9726, 1089, 167.95289022, 167.95289022
259, 3_109, 3_109, 0.0, 12127.9726, 784, 141.803008901, 141.803008901
260, 2_75, 2_75, 0.0, 12127.9726, 400, 105.282097244, 105.282097244
261, 6_70, 6_70, 0.0, 12127.9726, 324, 65.8350463912, 65.8350463912
262, 46_98, 46_98, 0.0, 12127.9726, 729, 84.2931393017, 84.2931393017
263, 43_91, 43_91, 0.0, 12127.9726, 576, 198.760291138, 198.760291138
264, 6_75, 6_75, 0.0, 12127.9726, 16, 151.727650743, 151.727650743
265, 20_98, 20_98, 0.0, 12127.9726, 2304, 132.477067198, 132.477067198
266, 20_97, 20_97, 0.0, 12127.9726, 2304, 144.04017958, 144.04017958
267, 20_96, 20_96, 0.0, 12127.9726, 1936, 156.113078675, 156.113078675
268, 20_95, 20_95, 0.0, 12127.9726, 1521, 168.586278603, 168.586278603
269, 20_94, 20_94, 0.0, 12127.9726, 1089, 181.377212828, 181.377212828
270, 20_93, 20_93, 0.0, 12127.9726, 676, 194.42318106, 194.42318106
271, 0_32, 0_32, 0.0, 12127.9726, 784, 154.74163413, 154.74163413
272, 20_91, 20_91, 0.0, 12127.9726, 81, 221.098831596, 221.098831596
273, 93_204, 93_204, 0.0, 12127.9726, 36, 187.729734814, 187.729734814
274, 14_20, 14_20, 0.0, 12127.9726, 441, 94.9935436403, 94.9935436403
275, 0_178, 0_178, 0.0, 12127.9726, 1600, 157.472579624, 157.472579624
276, 0_179, 0_179, 0.0, 12127.9726, 1936, 156.113078675, 156.113078675
277, 20_228, 20_228, 0.0, 12127.9726, 9, 187.729734814, 187.729734814
278, 43_101, 43_101, 0.0, 12127.9726, 1521, 73.48505517, 73.48505517
279, 43_100, 43_100, 0.0, 12127.9726, 2209, 83.0191142649, 83.0191142649
280, 7_193, 7_193, 0.0, 12127.9726, 36, 205.094059722, 205.094059722
281, 0_177, 0_177, 0.0, 12127.9726, 25, 232.838341631, 232.838341631
282, 0_146, 0_146, 0.0, 12127.9726, 3025, 132.477067198, 132.477067198
283, 91_101, 91_101, 0.0, 12127.9726, 100, 146.0, 146.0
284, 0_144, 0_144, 0.0, 12127.9726, 49, 231.921049785, 231.921049785
285, 20_225, 20_225, 0.0, 12127.9726, 9, 199.295793567, 199.295793567
286, 46_91, 46_91, 0.0, 12127.9726, 729, 51.2735149305, 51.2735149305
287, 46_92, 46_92, 0.0, 12127.9726, 841, 44.6037367642, 44.6037367642
288, 46_93, 46_93, 0.0, 12127.9726, 841, 42.1465696508, 42.1465696508
289, 8_31, 8_31, 0.0, 12127.9726, 169, 30.3923235922, 30.3923235922
290, 20_227, 20_227, 0.0, 12127.9726, 9, 190.547246984, 190.547246984
291, 8_33, 8_33, 0.0, 12127.9726, 64, 143.793323906, 143.793323906
292, 43_119, 43_119, 0.0, 12127.9726, 1225, 80.4105299904, 80.4105299904
293, 46_97, 46_97, 0.0, 12127.9726, 729, 72.0200897898, 72.0200897898
294, 46_99, 46_99, 0.0, 12127.9726, 676, 97.2115905298, 97.2115905298
295, 8_156, 8_156, 0.0, 12127.9726, 169, 122.442857421, 122.442857421
296, 20_221, 20_221, 0.0, 12127.9726, 9, 227.279064881, 227.279064881
297, 91_152, 91_152, 0.0, 12127.9726, 784, 129.767638493, 129.767638493
298, 91_153, 91_153, 0.0, 12127.9726, 441, 143.793323906, 143.793323906
299, 91_154, 91_154, 0.0, 12127.9726, 196, 157.923145865, 157.923145865
300, 45_46, 45_46, 0.0, 12127.9726, 36, 190.547246984, 190.547246984
301, 46_96, 46_96, 0.0, 12127.9726, 676, 60.7846471844, 60.7846471844
302, 3_33, 3_33, 0.0, 12127.9726, 4761, 75.8638253715, 75.8638253715
303, 20_173, 20_173, 0.0, 12127.9726, 25, 127.279849151, 127.279849151
304, 44_91, 44_91, 0.0, 12127.9726, 225, 212.746265145, 212.746265145
305, 20_176, 20_176, 0.0, 12127.9726, 64, 129.767638493, 129.767638493
306, 20_177, 20_177, 0.0, 12127.9726, 25, 133.811210293, 133.811210293
307, 20_174, 20_174, 0.0, 12127.9726, 64, 126.439708953, 126.439708953
308, 20_175, 20_175, 0.0, 12127.9726, 81, 127.279849151, 127.279849151
309, 20_172, 20_172, 0.0, 12127.9726, 441, 137.993816287, 137.993816287
310, 20_170, 20_170, 0.0, 12127.9726, 441, 146.97011034, 146.97011034
311, 46_95, 46_95, 0.0, 12127.9726, 576, 51.2735149305, 51.2735149305
312, 100_120, 100_120, 0.0, 12127.9726, 225, 36.742527585, 36.742527585
313, 9_189, 9_189, 0.0, 12127.9726, 49, 147.69351148, 147.69351148
314, 11_91, 11_91, 0.0, 12127.9726, 1521, 103.581143715, 103.581143715
315, 20_178, 20_178, 0.0, 12127.9726, 25, 223.496070062, 223.496070062
316, 20_179, 20_179, 0.0, 12127.9726, 81, 212.746265145, 212.746265145
317, 46_94, 46_94, 0.0, 12127.9726, 729, 44.6037367642, 44.6037367642
318, 91_155, 91_155, 0.0, 12127.9726, 49, 172.131461389, 172.131461389
319, 0_19, 0_19, 0.0, 12127.9726, 1089, 124.742454682, 124.742454682
320, 0_18, 0_18, 0.0, 12127.9726, 2304, 110.227582755, 110.227582755
321, 7_21, 7_21, 0.0, 12127.9726, 961, 119.506150469, 119.506150469
322, 0_86, 0_86, 0.0, 12127.9726, 1600, 143.298336813, 143.298336813
323, 0_87, 0_87, 0.0, 12127.9726, 1369, 156.113078675, 156.113078675
324, 0_80, 0_80, 0.0, 12127.9726, 4761, 81.2893596973, 81.2893596973
325, 0_81, 0_81, 0.0, 12127.9726, 4761, 87.6, 87.6
326, 0_82, 0_82, 0.0, 12127.9726, 3025, 95.7386024548, 95.7386024548
327, 0_83, 0_83, 0.0, 12127.9726, 1849, 105.282097244, 105.282097244
328, 4_20, 4_20, 0.0, 12127.9726, 729, 88.0046210908, 88.0046210908
329, 0_17, 0_17, 0.0, 12127.9726, 4225, 95.7386024548, 95.7386024548
330, 4_21, 4_21, 0.0, 12127.9726, 5625, 77.2559382831, 77.2559382831
331, 0_88, 0_88, 0.0, 12127.9726, 1089, 169.2172962, 169.2172962
332, 0_89, 0_89, 0.0, 12127.9726, 784, 182.54866018, 182.54866018
333, 7_231, 7_231, 0.0, 12127.9726, 1, 194.42318106, 194.42318106
334, 46_203, 46_203, 0.0, 12127.9726, 36, 199.295793567, 199.295793567
335, 20_222, 20_222, 0.0, 12127.9726, 9, 219.162162184, 219.162162184
336, 0_85, 0_85, 0.0, 12127.9726, 1764, 130.858142022, 130.858142022
337, 0_84, 0_84, 0.0, 12127.9726, 1089, 115.883907425, 115.883907425
338, 91_234, 91_234, 0.0, 12127.9726, 81, 148.17381685, 148.17381685
339, 16_20, 16_20, 0.0, 12127.9726, 324, 65.8350463912, 65.8350463912
340, 17_91, 17_91, 0.0, 12127.9726, 36, 172.955061601, 172.955061601
341, 96_102, 96_102, 0.0, 12127.9726, 1521, 88.0046210908, 88.0046210908
342, 10_126, 10_126, 0.0, 12127.9726, 121, 221.098831596, 221.098831596
343, 6_162, 6_162, 0.0, 12127.9726, 100, 184.869287155, 184.869287155
344, 19_91, 19_91, 0.0, 12127.9726, 1, 199.295793567, 199.295793567
345, 10_172, 10_172, 0.0, 12127.9726, 441, 180.198150194, 180.198150194
346, 0_10, 0_10, 0.0, 12127.9726, 41616, 14.6, 14.6
347, 0_11, 0_11, 0.0, 12127.9726, 43681, 14.6, 14.6
348, 0_12, 0_12, 0.0, 12127.9726, 32400, 25.2879417905, 25.2879417905
349, 0_13, 0_13, 0.0, 12127.9726, 23409, 38.6279691415, 38.6279691415
350, 33_100, 33_100, 0.0, 12127.9726, 576, 109.581081092, 109.581081092
351, 0_15, 0_15, 0.0, 12127.9726, 11025, 66.9056051464, 66.9056051464
352, 0_16, 0_16, 0.0, 12127.9726, 7056, 81.2893596973, 81.2893596973
353, 5_178, 5_178, 0.0, 12127.9726, 225, 182.54866018, 182.54866018
354, 91_137, 91_137, 0.0, 12127.9726, 64, 162.578719395, 162.578719395
355, 97_120, 97_120, 0.0, 12127.9726, 900, 80.4105299904, 80.4105299904
356, 0_197, 0_197, 0.0, 12127.9726, 1156, 174.183160304, 174.183160304
357, 43_97, 43_97, 0.0, 12127.9726, 2916, 118.010395022, 118.010395022
358, 102_119, 102_119, 0.0, 12127.9726, 81, 22.3018683821, 22.3018683821
359, 60_99, 60_99, 0.0, 12127.9726, 729, 99.3801455691, 99.3801455691
360, 43_94, 43_94, 0.0, 12127.9726, 2304, 157.472579624, 157.472579624
361, 43_93, 43_93, 0.0, 12127.9726, 1681, 171.096386091, 171.096386091
362, 43_92, 43_92, 0.0, 12127.9726, 1089, 184.869287155, 184.869287155
363, 20_202, 20_202, 0.0, 12127.9726, 100, 162.797092521, 162.797092521
364, 85_119, 85_119, 0.0, 12127.9726, 289, 36.742527585, 36.742527585
365, 91_104, 91_104, 0.0, 12127.9726, 625, 189.987087281, 189.987087281
366, 12_91, 12_91, 0.0, 12127.9726, 1089, 113.404820591, 113.404820591
367, 43_99, 43_99, 0.0, 12127.9726, 2916, 93.864867407, 93.864867407
368, 43_98, 43_98, 0.0, 12127.9726, 2916, 105.619000816, 105.619000816
369, 20_167, 20_167, 0.0, 12127.9726, 441, 169.2172962, 169.2172962
370, 33_74, 33_74, 0.0, 12127.9726, 100, 198.22334205, 198.22334205
371, 7_20, 7_20, 0.0, 12127.9726, 324, 44.6037367642, 44.6037367642
372, 6_20, 6_20, 0.0, 12127.9726, 484, 59.0051975112, 59.0051975112
373, 3_31, 3_31, 0.0, 12127.9726, 1089, 97.2115905298, 97.2115905298
374, 60_96, 60_96, 0.0, 12127.9726, 576, 59.0051975112, 59.0051975112
375, 1_46, 1_46, 0.0, 12127.9726, 6241, 66.9056051464, 66.9056051464
376, 4_102, 4_102, 0.0, 12127.9726, 441, 94.9935436403, 94.9935436403
377, 60_98, 60_98, 0.0, 12127.9726, 729, 85.5481930454, 85.5481930454
378, 6_21, 6_21, 0.0, 12127.9726, 1936, 105.282097244, 105.282097244
379, 60_94, 60_94, 0.0, 12127.9726, 289, 36.742527585, 36.742527585
380, 60_95, 60_95, 0.0, 12127.9726, 441, 46.9324337035, 46.9324337035
381, 60_97, 60_97, 0.0, 12127.9726, 676, 72.0200897898, 72.0200897898
382, 3_178, 3_178, 0.0, 12127.9726, 625, 169.2172962, 169.2172962
383, 2_207, 2_207, 0.0, 12127.9726, 441, 184.869287155, 184.869287155
384, 60_91, 60_91, 0.0, 12127.9726, 361, 36.742527585, 36.742527585
385, 60_92, 60_92, 0.0, 12127.9726, 400, 30.3923235922, 30.3923235922
386, 60_93, 60_93, 0.0, 12127.9726, 361, 30.3923235922, 30.3923235922
387, 75_203, 75_203, 0.0, 12127.9726, 4, 198.22334205, 198.22334205
388, 3_173, 3_173, 0.0, 12127.9726, 225, 160.821059981, 160.821059981
389, 0_227, 0_227, 0.0, 12127.9726, 81, 219.162162184, 219.162162184
390, 2_10, 2_10, 0.0, 12127.9726, 21904, 38.6279691415, 38.6279691415
391, 91_230, 91_230, 0.0, 12127.9726, 4, 228.059290536, 228.059290536
392, 10_96, 10_96, 0.0, 12127.9726, 2500, 83.0191142649, 83.0191142649
393, 0_230, 0_230, 0.0, 12127.9726, 9, 242.699842055, 242.699842055
394, 10_93, 10_93, 0.0, 12127.9726, 2809, 83.0191142649, 83.0191142649
395, 10_92, 10_92, 0.0, 12127.9726, 2500, 88.0046210908, 88.0046210908
396, 10_91, 10_91, 0.0, 12127.9726, 2025, 94.9935436403, 94.9935436403
397, 75_137, 75_137, 0.0, 12127.9726, 256, 151.961617961, 151.961617961
398, 10_97, 10_97, 0.0, 12127.9726, 2025, 88.0046210908, 88.0046210908
399, 10_95, 10_95, 0.0, 12127.9726, 2809, 80.4105299904, 80.4105299904
400, 58_91, 58_91, 0.0, 12127.9726, 169, 216.716989028, 216.716989028
401, 10_94, 10_94, 0.0, 12127.9726, 2916, 80.4105299904, 80.4105299904
402, 9_204, 9_204, 0.0, 12127.9726, 16, 160.821059981, 160.821059981
403, 18_91, 18_91, 0.0, 12127.9726, 9, 186.018744575, 186.018744575
404, 9_207, 9_207, 0.0, 12127.9726, 1, 228.215015574, 228.215015574
405, 91_136, 91_136, 0.0, 12127.9726, 256, 148.17381685, 148.17381685
406, 5_173, 5_173, 0.0, 12127.9726, 225, 146.97011034, 146.97011034
407, 0_90, 0_90, 0.0, 12127.9726, 484, 196.060840897, 196.060840897
408, 4_173, 4_173, 0.0, 12127.9726, 225, 153.357925564, 153.357925564
409, 10_98, 10_98, 0.0, 12127.9726, 1521, 94.9935436403, 94.9935436403
410, 10_99, 10_99, 0.0, 12127.9726, 1225, 103.581143715, 103.581143715
411, 20_68, 20_68, 0.0, 12127.9726, 841, 85.5481930454, 85.5481930454
412, 20_69, 20_69, 0.0, 12127.9726, 1024, 74.9213810159, 74.9213810159
413, 20_162, 20_162, 0.0, 12127.9726, 36, 221.098831596, 221.098831596
414, 60_119, 60_119, 0.0, 12127.9726, 324, 137.993816287, 137.993816287
415, 0_201, 0_201, 0.0, 12127.9726, 324, 197.145056578, 197.145056578
416, 0_142, 0_142, 0.0, 12127.9726, 324, 206.647171123, 206.647171123
417, 33_217, 33_217, 0.0, 12127.9726, 36, 215.236552038, 215.236552038
418, 4_109, 4_109, 0.0, 12127.9726, 441, 151.961617961, 151.961617961
419, 5_189, 5_189, 0.0, 12127.9726, 100, 161.482424224, 161.482424224
420, 100_232, 100_232, 0.0, 12127.9726, 4, 131.4, 131.4
421, 0_207, 0_207, 0.0, 12127.9726, 729, 181.377212828, 181.377212828
422, 20_161, 20_161, 0.0, 12127.9726, 256, 124.742454682, 124.742454682
423, 4_193, 4_193, 0.0, 12127.9726, 324, 183.712637925, 183.712637925
424, 43_96, 43_96, 0.0, 12127.9726, 2916, 130.858142022, 130.858142022
425, 43_95, 43_95, 0.0, 12127.9726, 2916, 144.04017958, 144.04017958
426, 91_102, 91_102, 0.0, 12127.9726, 1764, 160.821059981, 160.821059981
427, 20_35, 20_35, 0.0, 12127.9726, 169, 141.803008901, 141.803008901
428, 91_219, 91_219, 0.0, 12127.9726, 1, 240.05052246, 240.05052246
429, 11_20, 11_20, 0.0, 12127.9726, 441, 138.764020313, 138.764020313
430, 3_91, 3_91, 0.0, 12127.9726, 784, 137.993816287, 137.993816287
431, 20_36, 20_36, 0.0, 12127.9726, 225, 127.558666242, 127.558666242
432, 20_37, 20_37, 0.0, 12127.9726, 289, 113.404820591, 113.404820591
433, 20_34, 20_34, 0.0, 12127.9726, 121, 156.113078675, 156.113078675
434, 20_33, 20_33, 0.0, 12127.9726, 100, 170.472324245, 170.472324245
435, 0_55, 0_55, 0.0, 12127.9726, 1521, 114.029645268, 114.029645268
436, 20_30, 20_30, 0.0, 12127.9726, 196, 33.7172557207, 33.7172557207
437, 91_218, 91_218, 0.0, 12127.9726, 9, 226.339243909, 226.339243909
438, 91_217, 91_217, 0.0, 12127.9726, 9, 216.060269369, 216.060269369
439, 91_216, 91_216, 0.0, 12127.9726, 36, 202.829682246, 202.829682246
440, 91_215, 91_215, 0.0, 12127.9726, 81, 189.8, 189.8
441, 91_214, 91_214, 0.0, 12127.9726, 144, 177.015592534, 177.015592534
442, 0_54, 0_54, 0.0, 12127.9726, 2601, 101.151767162, 101.151767162
443, 0_56, 0_56, 0.0, 12127.9726, 1764, 132.477067198, 132.477067198
444, 0_241, 0_241, 0.0, 12127.9726, 4, 248.771890159, 248.771890159
445, 20_136, 20_136, 0.0, 12127.9726, 1225, 124.171548002, 124.171548002
446, 20_138, 20_138, 0.0, 12127.9726, 289, 105.282097244, 105.282097244
447, 20_139, 20_139, 0.0, 12127.9726, 576, 102.2, 102.2
448, 20_132, 20_132, 0.0, 12127.9726, 1089, 160.156964673, 160.156964673
449, 20_133, 20_133, 0.0, 12127.9726, 1225, 149.842762032, 149.842762032
450, 10_20, 10_20, 0.0, 12127.9726, 441, 153.357925564, 153.357925564
451, 20_131, 20_131, 0.0, 12127.9726, 900, 171.096386091, 171.096386091
452, 20_137, 20_137, 0.0, 12127.9726, 1225, 118.010395022, 118.010395022
453, 0_57, 0_57, 0.0, 12127.9726, 1444, 146.243130893, 146.243130893
454, 20_134, 20_134, 0.0, 12127.9726, 1225, 140.291743639, 140.291743639
455, 20_135, 20_135, 0.0, 12127.9726, 1225, 131.670092782, 131.670092782
456, 0_53, 0_53, 0.0, 12127.9726, 4225, 88.8083329424, 88.8083329424
457, 0_52, 0_52, 0.0, 12127.9726, 6561, 77.2559382831, 77.2559382831
458, 0_51, 0_51, 0.0, 12127.9726, 9801, 66.9056051464, 66.9056051464
459, 0_50, 0_50, 0.0, 12127.9726, 14161, 58.4, 58.4
460, 91_213, 91_213, 0.0, 12127.9726, 225, 164.533643976, 164.533643976
461, 91_212, 91_212, 0.0, 12127.9726, 324, 152.42847503, 152.42847503
462, 20_38, 20_38, 0.0, 12127.9726, 361, 99.3801455691, 99.3801455691
463, 0_21, 0_21, 0.0, 12127.9726, 27889, 29.2, 29.2
464, 0_27, 0_27, 0.0, 12127.9726, 7225, 77.2559382831, 77.2559382831
465, 0_24, 0_24, 0.0, 12127.9726, 22801, 38.6279691415, 38.6279691415
466, 0_25, 0_25, 0.0, 12127.9726, 16129, 50.575883581, 50.575883581
467, 0_22, 0_22, 0.0, 12127.9726, 29929, 25.2879417905, 25.2879417905
468, 0_23, 0_23, 0.0, 12127.9726, 31329, 29.2, 29.2
469, 0_20, 0_20, 0.0, 12127.9726, 784, 146.243130893, 146.243130893
470, 0_229, 0_229, 0.0, 12127.9726, 25, 234.207543289, 234.207543289
471, 20_39, 20_39, 0.0, 12127.9726, 441, 85.5481930454, 85.5481930454
472, 0_28, 0_28, 0.0, 12127.9726, 4489, 91.1769707766, 91.1769707766
473, 0_29, 0_29, 0.0, 12127.9726, 2601, 105.282097244, 105.282097244
474, 0_148, 0_148, 0.0, 12127.9726, 3721, 130.858142022, 130.858142022
475, 0_149, 0_149, 0.0, 12127.9726, 3721, 132.477067198, 132.477067198
476, 4_220, 4_220, 0.0, 12127.9726, 121, 202.479068877, 202.479068877
477, 91_103, 91_103, 0.0, 12127.9726, 1089, 175.402660565, 175.402660565
478, 0_26, 0_26, 0.0, 12127.9726, 11025, 63.6399245757, 63.6399245757
479, 5_193, 5_193, 0.0, 12127.9726, 196, 189.987087281, 189.987087281
480, 0_191, 0_191, 0.0, 12127.9726, 49, 223.496070062, 223.496070062
481, 93_231, 93_231, 0.0, 12127.9726, 1, 211.238001632, 211.238001632
482, 46_144, 46_144, 0.0, 12127.9726, 9, 240.936865866, 240.936865866
483, 70_101, 70_101, 0.0, 12127.9726, 676, 44.6037367642, 44.6037367642
484, 70_100, 70_100, 0.0, 12127.9726, 1156, 55.2747078991, 55.2747078991
485, 91_210, 91_210, 0.0, 12127.9726, 576, 129.767638493, 129.767638493
486, 94_102, 94_102, 0.0, 12127.9726, 1764, 117.103771644, 117.103771644
487, 5_145, 5_145, 0.0, 12127.9726, 225, 170.472324245, 170.472324245
488, 91_211, 91_211, 0.0, 12127.9726, 441, 140.79730111, 140.79730111
489, 0_195, 0_195, 0.0, 12127.9726, 1444, 169.2172962, 169.2172962
490, 6_127, 6_127, 0.0, 12127.9726, 100, 176.6137405, 176.6137405
491, 6_120, 6_120, 0.0, 12127.9726, 289, 99.3801455691, 99.3801455691
492, 3_60, 3_60, 0.0, 12127.9726, 841, 102.2, 102.2
493, 5_220, 5_220, 0.0, 12127.9726, 81, 207.16228743, 207.16228743
494, 6_85, 6_85, 0.0, 12127.9726, 361, 74.9213810159, 74.9213810159
495, 89_91, 89_91, 0.0, 12127.9726, 81, 227.279064881, 227.279064881
496, 46_188, 46_188, 0.0, 12127.9726, 36, 186.018744575, 186.018744575
497, 60_90, 60_90, 0.0, 12127.9726, 9, 219.162162184, 219.162162184
498, 20_82, 20_82, 0.0, 12127.9726, 676, 110.549415798, 110.549415798
