,sep,sep2,dT,peak,mult,bl1,bl2
499, 0_108, 0_108, 0.0, 12127.9726, 324, 207.676126055, 207.676126055
500, 0_109, 0_109, 0.0, 12127.9726, 2401, 117.103771644, 117.103771644
501, 16_91, 16_91, 0.0, 12127.9726, 100, 160.156964673, 160.156964673
502, 2_91, 2_91, 0.0, 12127.9726, 1225, 127.558666242, 127.558666242
503, 20_84, 20_84, 0.0, 12127.9726, 1296, 89.2074735285, 89.2074735285
504, 20_83, 20_83, 0.0, 12127.9726, 961, 99.3801455691, 99.3801455691
505, 20_81, 20_81, 0.0, 12127.9726, 441, 122.442857421, 122.442857421
506, 7_189, 7_189, 0.0, 12127.9726, 49, 151.961617961, 151.961617961
507, 20_80, 20_80, 0.0, 12127.9726, 256, 134.869022883, 134.869022883
508, 20_195, 20_195, 0.0, 12127.9726, 81, 207.16228743, 207.16228743
509, 7_60, 7_60, 0.0, 12127.9726, 36, 152.42847503, 152.42847503
510, 10_230, 10_230, 0.0, 12127.9726, 9, 237.371635486, 237.371635486
511, 75_126, 75_126, 0.0, 12127.9726, 1, 241.819960577, 241.819960577
512, 101_232, 101_232, 0.0, 12127.9726, 1, 139.275123407, 139.275123407
513, 1_120, 1_120, 0.0, 12127.9726, 1156, 135.65696935, 135.65696935
514, 0_160, 0_160, 0.0, 12127.9726, 121, 219.64793041, 219.64793041
515, 8_232, 8_232, 0.0, 12127.9726, 4, 233.752033859, 233.752033859
516, 8_120, 8_120, 0.0, 12127.9726, 441, 97.2115905298, 97.2115905298
517, 0_232, 0_232, 0.0, 12127.9726, 100, 206.647171123, 206.647171123
518, 20_233, 20_233, 0.0, 12127.9726, 1, 233.752033859, 233.752033859
519, 8_85, 8_85, 0.0, 12127.9726, 529, 72.0200897898, 72.0200897898
520, 5_21, 5_21, 0.0, 12127.9726, 3249, 91.1769707766, 91.1769707766
521, 5_20, 5_20, 0.0, 12127.9726, 625, 73.48505517, 73.48505517
522, 88_91, 88_91, 0.0, 12127.9726, 225, 212.746265145, 212.746265145
523, 0_104, 0_104, 0.0, 12127.9726, 1296, 156.113078675, 156.113078675
524, 1_127, 1_127, 0.0, 12127.9726, 1764, 131.670092782, 131.670092782
525, 0_105, 0_105, 0.0, 12127.9726, 1089, 168.586278603, 168.586278603
526, 0_102, 0_102, 0.0, 12127.9726, 1521, 132.477067198, 132.477067198
527, 5_60, 5_60, 0.0, 12127.9726, 225, 126.439708953, 126.439708953
528, 0_100, 0_100, 0.0, 12127.9726, 1296, 118.010395022, 118.010395022
529, 0_101, 0_101, 0.0, 12127.9726, 841, 127.558666242, 127.558666242
530, 0_221, 0_221, 0.0, 12127.9726, 400, 194.42318106, 194.42318106
531, 33_45, 33_45, 0.0, 12127.9726, 100, 182.54866018, 182.54866018
532, 2_60, 2_60, 0.0, 12127.9726, 1296, 91.1769707766, 91.1769707766
533, 15_20, 15_20, 0.0, 12127.9726, 400, 80.4105299904, 80.4105299904
534, 21_137, 21_137, 0.0, 12127.9726, 256, 149.129786875, 149.129786875
535, 0_59, 0_59, 0.0, 12127.9726, 729, 174.183160304, 174.183160304
536, 75_172, 75_172, 0.0, 12127.9726, 49, 174.183160304, 174.183160304
537, 0_58, 0_58, 0.0, 12127.9726, 1089, 160.156964673, 160.156964673
538, 20_198, 20_198, 0.0, 12127.9726, 100, 182.54866018, 182.54866018
539, 60_155, 60_155, 0.0, 12127.9726, 81, 160.821059981, 160.821059981
540, 4_138, 4_138, 0.0, 12127.9726, 441, 124.171548002, 124.171548002
541, 7_10, 7_10, 0.0, 12127.9726, 2025, 110.227582755, 110.227582755
542, 59_60, 59_60, 0.0, 12127.9726, 9, 205.094059722, 205.094059722
543, 4_91, 4_91, 0.0, 12127.9726, 441, 149.129786875, 149.129786875
544, 98_207, 98_207, 0.0, 12127.9726, 144, 102.2, 102.2
545, 3_231, 3_231, 0.0, 12127.9726, 1, 219.162162184, 219.162162184
546, 5_138, 5_138, 0.0, 12127.9726, 289, 118.010395022, 118.010395022
547, 10_137, 10_137, 0.0, 12127.9726, 441, 151.961617961, 151.961617961
548, 8_231, 8_231, 0.0, 12127.9726, 1, 190.547246984, 190.547246984
549, 91_121, 91_121, 0.0, 12127.9726, 729, 182.54866018, 182.54866018
550, 91_140, 91_140, 0.0, 12127.9726, 225, 205.094059722, 205.094059722
551, 6_232, 6_232, 0.0, 12127.9726, 16, 221.580354123, 221.580354123
552, 91_141, 91_141, 0.0, 12127.9726, 100, 219.64793041, 219.64793041
553, 1_75, 1_75, 0.0, 12127.9726, 625, 95.7386024548, 95.7386024548
554, 1_70, 1_70, 0.0, 12127.9726, 1849, 118.010395022, 118.010395022
555, 32_75, 32_75, 0.0, 12127.9726, 1, 204.573735688, 204.573735688
556, 0_228, 0_228, 0.0, 12127.9726, 49, 226.339243909, 226.339243909
557, 20_242, 20_242, 0.0, 12127.9726, 1, 198.22334205, 198.22334205
558, 2_109, 2_109, 0.0, 12127.9726, 1225, 132.477067198, 132.477067198
559, 0_162, 0_162, 0.0, 12127.9726, 2025, 146.243130893, 146.243130893
560, 91_144, 91_144, 0.0, 12127.9726, 1, 263.340185565, 263.340185565
561, 9_43, 9_43, 0.0, 12127.9726, 169, 33.7172557207, 33.7172557207
562, 2_102, 2_102, 0.0, 12127.9726, 1156, 111.509341911, 111.509341911
563, 5_91, 5_91, 0.0, 12127.9726, 225, 160.821059981, 160.821059981
564, 92_189, 92_189, 0.0, 12127.9726, 100, 190.547246984, 190.547246984
565, 9_156, 9_156, 0.0, 12127.9726, 256, 122.442857421, 122.442857421
566, 6_207, 6_207, 0.0, 12127.9726, 81, 204.573735688, 204.573735688
567, 0_107, 0_107, 0.0, 12127.9726, 576, 194.42318106, 194.42318106
568, 0_209, 0_209, 0.0, 12127.9726, 841, 182.54866018, 182.54866018
569, 0_189, 0_189, 0.0, 12127.9726, 100, 202.479068877, 202.479068877
570, 4_56, 4_56, 0.0, 12127.9726, 1089, 80.4105299904, 80.4105299904
571, 8_56, 8_56, 0.0, 12127.9726, 256, 46.9324337035, 46.9324337035
572, 46_119, 46_119, 0.0, 12127.9726, 256, 135.65696935, 135.65696935
573, 93_120, 93_120, 0.0, 12127.9726, 1225, 138.764020313, 138.764020313
574, 7_109, 7_109, 0.0, 12127.9726, 36, 186.018744575, 186.018744575
575, 0_188, 0_188, 0.0, 12127.9726, 225, 199.295793567, 199.295793567
576, 46_172, 46_172, 0.0, 12127.9726, 49, 172.955061601, 172.955061601
577, 91_200, 91_200, 0.0, 12127.9726, 256, 164.533643976, 164.533643976
578, 0_187, 0_187, 0.0, 12127.9726, 400, 190.547246984, 190.547246984
579, 0_184, 0_184, 0.0, 12127.9726, 1225, 169.2172962, 169.2172962
580, 0_185, 0_185, 0.0, 12127.9726, 900, 175.402660565, 175.402660565
581, 0_182, 0_182, 0.0, 12127.9726, 1936, 160.156964673, 160.156964673
582, 0_183, 0_183, 0.0, 12127.9726, 1600, 164.101228921, 164.101228921
583, 0_180, 0_180, 0.0, 12127.9726, 2116, 156.113078675, 156.113078675
584, 31_137, 31_137, 0.0, 12127.9726, 1089, 103.581143715, 103.581143715
585, 20_226, 20_226, 0.0, 12127.9726, 9, 194.42318106, 194.42318106
586, 8_20, 8_20, 0.0, 12127.9726, 169, 30.3923235922, 30.3923235922
587, 91_122, 91_122, 0.0, 12127.9726, 400, 197.145056578, 197.145056578
588, 91_125, 91_125, 0.0, 12127.9726, 25, 240.936865866, 240.936865866
589, 91_124, 91_124, 0.0, 12127.9726, 81, 226.339243909, 226.339243909
590, 91_126, 91_126, 0.0, 12127.9726, 4, 255.53475954, 255.53475954
591, 20_121, 20_121, 0.0, 12127.9726, 1024, 91.1769707766, 91.1769707766
592, 33_119, 33_119, 0.0, 12127.9726, 256, 134.869022883, 134.869022883
593, 1_189, 1_189, 0.0, 12127.9726, 100, 192.771609251, 192.771609251
594, 20_62, 20_62, 0.0, 12127.9726, 36, 162.797092521, 162.797092521
595, 6_178, 6_178, 0.0, 12127.9726, 100, 190.547246984, 190.547246984
596, 0_235, 0_235, 0.0, 12127.9726, 64, 212.746265145, 212.746265145
597, 14_91, 14_91, 0.0, 12127.9726, 441, 135.65696935, 135.65696935
598, 56_91, 56_91, 0.0, 12127.9726, 900, 188.296609989, 188.296609989
599, 6_173, 6_173, 0.0, 12127.9726, 121, 141.803008901, 141.803008901
600, 1_218, 1_218, 0.0, 12127.9726, 9, 221.580354123, 221.580354123
601, 3_220, 3_220, 0.0, 12127.9726, 169, 198.760291138, 198.760291138
602, 7_102, 7_102, 0.0, 12127.9726, 441, 84.2931393017, 84.2931393017
603, 2_162, 2_162, 0.0, 12127.9726, 1089, 154.74163413, 154.74163413
604, 5_33, 5_33, 0.0, 12127.9726, 1681, 102.2, 102.2
605, 2_56, 2_56, 0.0, 12127.9726, 1600, 105.619000816, 105.619000816
606, 33_242, 33_242, 0.0, 12127.9726, 1, 243.138588738, 243.138588738
607, 92_156, 92_156, 0.0, 12127.9726, 441, 170.472324245, 170.472324245
608, 7_220, 7_220, 0.0, 12127.9726, 25, 219.162162184, 219.162162184
609, 7_70, 7_70, 0.0, 12127.9726, 324, 60.7846471844, 60.7846471844
610, 21_155, 21_155, 0.0, 12127.9726, 225, 162.797092521, 162.797092521
611, 7_75, 7_75, 0.0, 12127.9726, 9, 164.533643976, 164.533643976
612, 31_92, 31_92, 0.0, 12127.9726, 676, 196.060840897, 196.060840897
613, 91_241, 91_241, 0.0, 12127.9726, 4, 227.591476115, 227.591476115
614, 6_56, 6_56, 0.0, 12127.9726, 484, 59.0051975112, 59.0051975112
615, 101_220, 101_220, 0.0, 12127.9726, 4, 133.811210293, 133.811210293
616, 4_204, 4_204, 0.0, 12127.9726, 36, 182.54866018, 182.54866018
617, 0_239, 0_239, 0.0, 12127.9726, 16, 233.752033859, 233.752033859
618, 95_102, 95_102, 0.0, 12127.9726, 1764, 102.547029861, 102.547029861
619, 9_145, 9_145, 0.0, 12127.9726, 1, 212.746265145, 212.746265145
620, 6_204, 6_204, 0.0, 12127.9726, 36, 170.472324245, 170.472324245
621, 32_33, 32_33, 0.0, 12127.9726, 100, 176.009242182, 176.009242182
622, 8_138, 8_138, 0.0, 12127.9726, 289, 109.581081092, 109.581081092
623, 0_118, 0_118, 0.0, 12127.9726, 1225, 132.477067198, 132.477067198
624, 0_119, 0_119, 0.0, 12127.9726, 784, 141.803008901, 141.803008901
625, 33_188, 33_188, 0.0, 12127.9726, 100, 187.729734814, 187.729734814
626, 0_112, 0_112, 0.0, 12127.9726, 3721, 105.619000816, 105.619000816
627, 0_113, 0_113, 0.0, 12127.9726, 3721, 105.619000816, 105.619000816
628, 0_110, 0_110, 0.0, 12127.9726, 3025, 111.509341911, 111.509341911
629, 0_111, 0_111, 0.0, 12127.9726, 3481, 107.618276019, 107.618276019
630, 0_116, 0_116, 0.0, 12127.9726, 2401, 117.103771644, 117.103771644
631, 0_117, 0_117, 0.0, 12127.9726, 1764, 124.171548002, 124.171548002
632, 0_114, 0_114, 0.0, 12127.9726, 3481, 107.618276019, 107.618276019
633, 0_115, 0_115, 0.0, 12127.9726, 3025, 111.509341911, 111.509341911
634, 91_242, 91_242, 0.0, 12127.9726, 1, 240.346333444, 240.346333444
635, 46_126, 46_126, 0.0, 12127.9726, 25, 231.00011544, 231.00011544
636, 5_31, 5_31, 0.0, 12127.9726, 784, 68.9969081433, 68.9969081433
637, 8_21, 8_21, 0.0, 12127.9726, 324, 133.811210293, 133.811210293
638, 3_138, 3_138, 0.0, 12127.9726, 784, 131.670092782, 131.670092782
639, 3_120, 3_120, 0.0, 12127.9726, 784, 117.103771644, 117.103771644
640, 56_99, 56_99, 0.0, 12127.9726, 2304, 80.4105299904, 80.4105299904
641, 56_97, 56_97, 0.0, 12127.9726, 2916, 105.619000816, 105.619000816
642, 56_96, 56_96, 0.0, 12127.9726, 2916, 118.910106103, 118.910106103
643, 0_151, 0_151, 0.0, 12127.9726, 3025, 140.291743639, 140.291743639
644, 20_92, 20_92, 0.0, 12127.9726, 324, 207.676126055, 207.676126055
645, 56_93, 56_93, 0.0, 12127.9726, 2209, 160.156964673, 160.156964673
646, 56_92, 56_92, 0.0, 12127.9726, 1521, 174.183160304, 174.183160304
647, 56_98, 56_98, 0.0, 12127.9726, 2916, 92.7224532319, 92.7224532319
648, 56_95, 56_95, 0.0, 12127.9726, 2916, 132.477067198, 132.477067198
649, 21_188, 21_188, 0.0, 12127.9726, 225, 190.547246984, 190.547246984
650, 100_207, 100_207, 0.0, 12127.9726, 36, 119.506150469, 119.506150469
651, 91_120, 91_120, 0.0, 12127.9726, 1225, 167.95289022, 167.95289022
652, 33_203, 33_203, 0.0, 12127.9726, 100, 201.423566976, 201.423566976
653, 7_91, 7_91, 0.0, 12127.9726, 36, 185.444906464, 185.444906464
654, 75_155, 75_155, 0.0, 12127.9726, 121, 162.797092521, 162.797092521
655, 56_94, 56_94, 0.0, 12127.9726, 2916, 146.243130893, 146.243130893
656, 9_102, 9_102, 0.0, 12127.9726, 961, 89.2074735285, 89.2074735285
657, 20_218, 20_218, 0.0, 12127.9726, 4, 164.533643976, 164.533643976
658, 0_210, 0_210, 0.0, 12127.9726, 729, 184.869287155, 184.869287155
659, 20_145, 20_145, 0.0, 12127.9726, 49, 219.64793041, 219.64793041
660, 20_144, 20_144, 0.0, 12127.9726, 841, 116.8, 116.8
661, 0_213, 0_213, 0.0, 12127.9726, 324, 198.22334205, 198.22334205
662, 21_119, 21_119, 0.0, 12127.9726, 324, 135.65696935, 135.65696935
663, 3_162, 3_162, 0.0, 12127.9726, 729, 160.821059981, 160.821059981
664, 5_109, 5_109, 0.0, 12127.9726, 225, 162.797092521, 162.797092521
665, 6_10, 6_10, 0.0, 12127.9726, 3600, 95.7386024548, 95.7386024548
666, 85_101, 85_101, 0.0, 12127.9726, 324, 30.3923235922, 30.3923235922
667, 91_142, 91_142, 0.0, 12127.9726, 36, 234.207543289, 234.207543289
668, 7_31, 7_31, 0.0, 12127.9726, 361, 42.1465696508, 42.1465696508
669, 8_218, 8_218, 0.0, 12127.9726, 9, 176.6137405, 176.6137405
670, 7_33, 7_33, 0.0, 12127.9726, 361, 129.767638493, 129.767638493
671, 9_109, 9_109, 0.0, 12127.9726, 1, 210.732848254, 210.732848254
672, 85_100, 85_100, 0.0, 12127.9726, 676, 42.1465696508, 42.1465696508
673, 94_120, 94_120, 0.0, 12127.9726, 1225, 124.171548002, 124.171548002
674, 91_157, 91_157, 0.0, 12127.9726, 225, 199.295793567, 199.295793567
675, 91_239, 91_239, 0.0, 12127.9726, 16, 202.829682246, 202.829682246
676, 9_20, 9_20, 0.0, 12127.9726, 49, 16.8586278603, 16.8586278603
677, 10_74, 10_74, 0.0, 12127.9726, 400, 188.296609989, 188.296609989
678, 9_218, 9_218, 0.0, 12127.9726, 4, 174.183160304, 174.183160304
679, 6_60, 6_60, 0.0, 12127.9726, 64, 139.275123407, 139.275123407
680, 0_242, 0_242, 0.0, 12127.9726, 1, 257.197693095, 257.197693095
681, 0_234, 0_234, 0.0, 12127.9726, 81, 209.718891217, 209.718891217
682, 9_21, 9_21, 0.0, 12127.9726, 25, 148.17381685, 148.17381685
683, 20_211, 20_211, 0.0, 12127.9726, 36, 197.145056578, 197.145056578
684, 91_238, 91_238, 0.0, 12127.9726, 25, 190.919773727, 190.919773727
685, 6_231, 6_231, 0.0, 12127.9726, 1, 199.295793567, 199.295793567
686, 20_217, 20_217, 0.0, 12127.9726, 36, 172.955061601, 172.955061601
687, 20_216, 20_216, 0.0, 12127.9726, 36, 174.183160304, 174.183160304
688, 20_215, 20_215, 0.0, 12127.9726, 36, 176.6137405, 176.6137405
689, 20_214, 20_214, 0.0, 12127.9726, 36, 180.198150194, 180.198150194
690, 20_219, 20_219, 0.0, 12127.9726, 4, 165.824123697, 165.824123697
691, 60_172, 60_172, 0.0, 12127.9726, 36, 172.955061601, 172.955061601
692, 21_32, 21_32, 0.0, 12127.9726, 225, 167.95289022, 167.95289022
693, 75_144, 75_144, 0.0, 12127.9726, 1, 250.479726392, 250.479726392
694, 8_193, 8_193, 0.0, 12127.9726, 9, 213.745861558, 213.745861558
695, 5_162, 5_162, 0.0, 12127.9726, 225, 176.009242182, 176.009242182
696, 31_144, 31_144, 0.0, 12127.9726, 1296, 110.227582755, 110.227582755
697, 20_129, 20_129, 0.0, 12127.9726, 441, 194.42318106, 194.42318106
698, 0_233, 0_233, 0.0, 12127.9726, 100, 207.676126055, 207.676126055
699, 20_53, 20_53, 0.0, 12127.9726, 576, 84.2931393017, 84.2931393017
700, 20_52, 20_52, 0.0, 12127.9726, 441, 97.2115905298, 97.2115905298
701, 20_51, 20_51, 0.0, 12127.9726, 324, 110.549415798, 110.549415798
702, 20_50, 20_50, 0.0, 12127.9726, 225, 124.171548002, 124.171548002
703, 91_232, 91_232, 0.0, 12127.9726, 121, 131.4, 131.4
704, 91_233, 91_233, 0.0, 12127.9726, 100, 139.275123407, 139.275123407
705, 20_55, 20_55, 0.0, 12127.9726, 729, 60.7846471844, 60.7846471844
706, 20_54, 20_54, 0.0, 12127.9726, 676, 72.0200897898, 72.0200897898
707, 33_126, 33_126, 0.0, 12127.9726, 49, 226.809641182, 226.809641182
708, 91_192, 91_192, 0.0, 12127.9726, 1, 247.052248185, 247.052248185
709, 3_127, 3_127, 0.0, 12127.9726, 784, 146.97011034, 146.97011034
710, 0_212, 0_212, 0.0, 12127.9726, 441, 192.771609251, 192.771609251
711, 0_156, 0_156, 0.0, 12127.9726, 441, 174.183160304, 174.183160304
712, 0_150, 0_150, 0.0, 12127.9726, 3481, 135.65696935, 135.65696935
713, 0_153, 0_153, 0.0, 12127.9726, 1764, 153.357925564, 153.357925564
714, 0_152, 0_152, 0.0, 12127.9726, 2401, 146.243130893, 146.243130893
998, 93_218, 93_218, 0.0, 12127.9726, 9, 199.295793567, 199.295793567
715, 0_155, 0_155, 0.0, 12127.9726, 784, 170.472324245, 170.472324245
999, 75_217, 75_217, 0.0, 12127.9726, 1, 210.732848254, 210.732848254
716, 0_154, 0_154, 0.0, 12127.9726, 1225, 161.482424224, 161.482424224
717, 0_157, 0_157, 0.0, 12127.9726, 400, 184.869287155, 184.869287155
718, 8_60, 8_60, 0.0, 12127.9726, 16, 165.824123697, 165.824123697
719, 91_119, 91_119, 0.0, 12127.9726, 81, 153.820544792, 153.820544792
720, 45_91, 45_91, 0.0, 12127.9726, 49, 226.809641182, 226.809641182
721, 9_60, 9_60, 0.0, 12127.9726, 4, 179.407803621, 179.407803621
722, 4_60, 4_60, 0.0, 12127.9726, 484, 114.029645268, 114.029645268
723, 0_71, 0_71, 0.0, 12127.9726, 1600, 144.04017958, 144.04017958
724, 7_145, 7_145, 0.0, 12127.9726, 36, 190.547246984, 190.547246984
725, 20_75, 20_75, 0.0, 12127.9726, 1, 201.423566976, 201.423566976
726, 8_173, 8_173, 0.0, 12127.9726, 81, 135.65696935, 135.65696935
727, 91_118, 91_118, 0.0, 12127.9726, 324, 139.275123407, 139.275123407
728, 5_204, 5_204, 0.0, 12127.9726, 36, 176.009242182, 176.009242182
729, 46_230, 46_230, 0.0, 12127.9726, 9, 226.339243909, 226.339243909
730, 20_78, 20_78, 0.0, 12127.9726, 49, 160.821059981, 160.821059981
731, 91_228, 91_228, 0.0, 12127.9726, 36, 202.303534324, 202.303534324
732, 31_172, 31_172, 0.0, 12127.9726, 441, 124.171548002, 124.171548002
733, 5_207, 5_207, 0.0, 12127.9726, 144, 198.22334205, 198.22334205
734, 46_59, 46_59, 0.0, 12127.9726, 36, 197.145056578, 197.145056578
735, 91_231, 91_231, 0.0, 12127.9726, 1, 237.820212205, 237.820212205
736, 17_20, 17_20, 0.0, 12127.9726, 225, 51.2735149305, 51.2735149305
737, 8_178, 8_178, 0.0, 12127.9726, 9, 208.700007986, 208.700007986
738, 75_242, 75_242, 0.0, 12127.9726, 1, 236.471929271, 236.471929271
739, 1_156, 1_156, 0.0, 12127.9726, 441, 164.101228921, 164.101228921
740, 73_91, 73_91, 0.0, 12127.9726, 121, 221.580354123, 221.580354123
741, 91_159, 91_159, 0.0, 12127.9726, 36, 228.215015574, 228.215015574
742, 0_159, 0_159, 0.0, 12127.9726, 225, 207.676126055, 207.676126055
743, 0_158, 0_158, 0.0, 12127.9726, 324, 196.060840897, 196.060840897
744, 1_173, 1_173, 0.0, 12127.9726, 225, 178.414947057, 178.414947057
745, 99_102, 99_102, 0.0, 12127.9726, 576, 44.6037367642, 44.6037367642
